0:[98<0.311931968] yes=1,no=2,missing=2
	1:[96<0.746027708] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[6<1] yes=23,no=24,missing=24
					23:leaf=0.0582333393					24:leaf=-0.0377818458				14:[94<-1.50887048] yes=25,no=26,missing=26
					25:leaf=-0.0978723392					26:leaf=0.0025877608			8:[51<1] yes=15,no=16,missing=16
				15:leaf=-0.0189686287				16:leaf=-0.095470719		4:[95<-0.932206392] yes=9,no=10,missing=10
			9:[36<1] yes=17,no=18,missing=18
				17:leaf=0.00189639872				18:leaf=-0.0406199954			10:[49<1] yes=19,no=20,missing=20
				19:leaf=0.0922454149				20:leaf=0.0215606634	2:[91<1] yes=5,no=6,missing=6
		5:leaf=0.037614923		6:[98<5.44643402] yes=11,no=12,missing=12
			11:[40<1] yes=21,no=22,missing=22
				21:[95<-0.263385803] yes=27,no=28,missing=28
					27:leaf=-0.0751533434					28:leaf=0.00679995725				22:[22<1] yes=29,no=30,missing=30
					29:leaf=-0.0363009982					30:leaf=-0.130431831			12:leaf=0.0134728178
