0:[94<-1.36224759] yes=1,no=2,missing=2
	1:[94<-1.43555903] yes=3,no=4,missing=4
		3:[94<-1.50887048] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:leaf=0.0685072914				16:leaf=-0.0850139037			8:[99<-2.22211909] yes=17,no=18,missing=18
				17:leaf=-0.0458615012				18:[95<0.131450847] yes=29,no=30,missing=30
					29:leaf=0.0745209977					30:leaf=-0.0173891019		4:[99<-0.278394461] yes=9,no=10,missing=10
			9:[95<0.596623838] yes=19,no=20,missing=20
				19:[52<1] yes=31,no=32,missing=32
					31:leaf=-0.0696432665					32:leaf=0.00324099301				20:leaf=0.0367698893			10:leaf=-0.0848565325	2:[94<-1.21562469] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:leaf=0.020554455				22:leaf=-0.0275555402			12:[95<-0.68244797] yes=23,no=24,missing=24
				23:leaf=0.0144948019				24:leaf=0.0827273652		6:[94<-1.06900179] yes=13,no=14,missing=14
			13:[99<-0.035428904] yes=25,no=26,missing=26
				25:[51<1] yes=33,no=34,missing=34
					33:leaf=-0.113933288					34:leaf=-0.0245009642				26:[52<1] yes=35,no=36,missing=36
					35:leaf=-0.0256988239					36:leaf=0.0344025567			14:[46<1] yes=27,no=28,missing=28
				27:[6<1] yes=37,no=38,missing=38
					37:leaf=0.0213669855					38:leaf=-0.0693775639				28:[25<1] yes=39,no=40,missing=40
					39:leaf=-0.00719226385					40:leaf=-0.0857664943
