0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[94<0.983719051] yes=7,no=8,missing=8
			7:[40<1] yes=15,no=16,missing=16
				15:[95<-1.29546559] yes=25,no=26,missing=26
					25:leaf=0.0559617952					26:leaf=-0.036997281				16:[94<-1.50887048] yes=27,no=28,missing=28
					27:leaf=-0.0679875016					28:leaf=0.0490014143			8:[95<0.325141072] yes=17,no=18,missing=18
				17:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=-0.0121705094					30:leaf=0.0884133279				18:leaf=-0.021988323		4:[95<-0.335427523] yes=9,no=10,missing=10
			9:leaf=-0.0212976895			10:[49<1] yes=19,no=20,missing=20
				19:[95<1.32304752] yes=31,no=32,missing=32
					31:leaf=0.0794232264					32:leaf=0.0145906722				20:leaf=0.0161590632	2:[25<1] yes=5,no=6,missing=6
		5:[51<1] yes=11,no=12,missing=12
			11:[94<-0.922378898] yes=21,no=22,missing=22
				21:[95<-0.335427523] yes=33,no=34,missing=34
					33:leaf=0.0343911164					34:leaf=-0.0910723209				22:[26<1] yes=35,no=36,missing=36
					35:leaf=-0.0279145185					36:leaf=0.0580337532			12:[95<-0.0545747764] yes=23,no=24,missing=24
				23:[6<1] yes=37,no=38,missing=38
					37:leaf=0.0574144423					38:leaf=-0.072934702				24:[99<-1.813 16487] yes=39,no=40,missing=40
					39:leaf=-0.0804151371					40:leaf=0.0172307882		6:[46<1] yes=13,no=14,missing=14
			13:leaf=0.00926349591			14:leaf=-0.0913574919
