0:[6<1] yes=1,no=2,missing=2
	1:[51<1] yes=3,no=4,missing=4
		3:[48<1] yes=7,no=8,missing=8
			7:[94<-0.335887194] yes=11,no=12,missing=12
				11:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
					19:leaf=0.0164772887					20:leaf=-0.0621373765				12:[95<-0.330065131] yes=21,no=22,missing=22
					21:leaf=-0.0602144264					22:leaf=0.0433620736			8:[82<1] yes=13,no=14,missing=14
				13:leaf=0.0773770735				14:leaf=-0.00658841385		4:[34<1] yes=9,no=10,missing=10
			9:[35<1] yes=15,no=16,missing=16
				15:[25<1] yes=23,no=6_ Married-spouse-absent ,missing=6_ Married-spouse-absent 
					23:leaf=0.0132399844					24:leaf=-0.0621824823				16:[46<1] yes=25,no=26,missing=26
					25:leaf=0.0875511393					26:leaf=-0.0072735101			10:[94<0.397227377] yes=17,no=18,missing=18
				17:[94<-1.36224759] yes=27,no=28,missing=28
					27:leaf=-0.0582714789					28:leaf=0.0182794444				18:leaf=-0.10816212	2:[99<-0.035428904] yes=5,no=6,missing=6
		5:leaf=-0.0775730237		6:leaf=-0.00612683548
