0:[24<1] yes=1,no=2,missing=2
	1:[96<-1.97482765] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[95<0.285396874] yes=13,no=14,missing=14
				13:[11<1] yes=19,no=20,missing=20
					19:leaf=-0.051666528					20:leaf=0.0365990512				14:[94<-0.555821598] yes=21,no=22,missing=22
					21:leaf=-0.0284319874					22:leaf=-0.105229057			8:leaf=0.0410261862		4:[42<1] yes=9,no=10,missing=10
			9:[43<1] yes=15,no=16,missing=16
				15:[98<0.311931968] yes=23,no=24,missing=24
					23:leaf=-0.00147554674					24:leaf=-0.0613594241				16:[36<1] yes=25,no=26,missing=26
					25:leaf=0.0431547575					26:leaf=-0.0115758404			10:[96<-1.19744039] yes=17,no=18,missing=18
				17:leaf=-0.105579965				18:leaf=-0.0102832848	2:[98<4.10386944] yes=5,no=6,missing=6
		5:[78<1] yes=11,no=12,missing=12
			11:leaf=0.0686918125			12:leaf=0.0111750877		6:leaf=0.00092116883
