0:[24<1] yes=1,no=2,missing=2
	1:[78<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[27<1] yes=13,no=14,missing=14
				13:[94<-0.409198672] yes=19,no=20,missing=20
					19:leaf=-0.109033167					20:leaf=-0.0132695632				14:[36<1] yes=21,no=22,missing=22
					21:leaf=0.0708862767					22:leaf=-0.0284119342			8:[94<-1.36224759] yes=15,no=16,missing=16
				15:[91<1] yes=23,no=24,missing=24
					23:leaf=0.0649232492					24:leaf=-0.0326700248				16:[49<1] yes=25,no=26,missing=26
					25:leaf=0.0568118095					26:leaf=-0.00921549089		4:[35<1] yes=9,no=10,missing=10
			9:[26<1] yes=17,no=18,missing=18
				17:leaf=-0.00791763049				18:leaf=-0.105836466			10:leaf=0.0373292528	2:[98<4.50341272] yes=5,no=6,missing=6
		5:[78<1] yes=11,no=12,missing=12
			11:leaf=0.0873426199			12:leaf=0.00936648529		6:leaf=-0.0164168999
