0:[12<1] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[43<1] yes=7,no=8,missing=8
			7:[94<-0.995690346] yes=13,no=14,missing=14
				13:[94<-1.21562469] yes=19,no=20,missing=20
					19:leaf=-0.00416737376					20:leaf=-0.056195993				14:[46<1] yes=21,no=22,missing=22
					21:leaf=0.0431425907					22:leaf=-0.0119191539			8:[91<1] yes=15,no=16,missing=16
				15:[99<0.0455596186] yes=23,no=24,missing=24
					23:leaf=-0.0633897036					24:leaf=0.0392639153				16:[98<3.66462016] yes=25,no=26,missing=26
					25:leaf=0.0508354604					26:leaf=-0.00964581035		4:[96<-1.19744039] yes=9,no=10,missing=10
			9:leaf=-0.0921138003			10:[95<-0.286019653] yes=17,no=18,missing=18
				17:leaf=-0.0541562326				18:leaf=0.0474667586	2:[94<1.35027635] yes=5,no=6,missing=6
		5:[35<1] yes=11,no=12,missing=12
			11:leaf=-0.0730677843			12:leaf=-0.00188005529		6:leaf=0.00918469671
