0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[94<-0.84906739] yes=31,no=32,missing=32
					31:leaf=0.0283458028					32:leaf=-0.116674721				16:[94<-1.50887048] yes=33,no=34,missing=34
					33:leaf=-0.377102137					34:leaf=-0.167432383			8:[43<1] yes=17,no=18,missing=18
				17:leaf=0.0206038393				18:leaf=0.0900001898		4:[94<-0.775755942] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:leaf=0.0440506376				20:leaf=-0.0361712947			10:[9<1] yes=21,no=22,missing=22
				21:leaf=0.10916169				22:leaf=0.0234070867	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=23,no=24,missing=24
				23:leaf=0.112019114				24:[18<1] yes=35,no=36,missing=36
					35:leaf=0.00512638967					36:leaf=0.108702742			12:[24<1] yes=25,no=26,missing=26
				25:[96<0.746027708] yes=37,no=38,missing=38
					37:leaf=0.0845094174					38:leaf=-0.0742691308				26:leaf=0.106255509		6:[46<1] yes=13,no=14,missing=14
			13:[94<-1.36224759] yes=27,no=28,missing=28
				27:[36<1] yes=39,no=40,missing=40
					39:leaf=0.0158970468					40:leaf=-0.255115718				28:[36<1] yes=41,no=42,missing=42
					41:leaf=0.0979849771					42:leaf=0.0131555796			14:[99<0.207536668] yes=29,no=30,missing=30
				29:[95<-1.44133019] yes=43,no=44,missing=44
					43:leaf=0.0635617152					44:leaf=-0.160728976				30:[95<0.0196838845] yes=45,no=46,missing=46
					45:leaf=0.0616188236					46:leaf=0.0172362812
