0:[24<1] yes=1,no=2,missing=2
	1:[35<1] yes=3,no=4,missing=4
		3:[78<1] yes=7,no=8,missing=8
			7:[26<1] yes=13,no=14,missing=14
				13:[94<-0.335887194] yes=21,no=22,missing=22
					21:leaf=-0.0629858449					22:leaf=-0.00473026326				14:[94<-1.36224759] yes=23,no=24,missing=24
					23:leaf=-0.0171734281					24:leaf=0.0269363578			8:[94<-0.409198672] yes=15,no=16,missing=16
				15:leaf=-0.0908184573				16:leaf=-0.00800509471		4:[46<1] yes=9,no=10,missing=10
			9:[95<1.03375328] yes=17,no=18,missing=18
				17:leaf=0.0919573531				18:leaf=0.0149357198			10:[8<1] yes=19,no=20,missing=20
				19:leaf=0.0174897313				20:leaf=-0.0805138201	2:[94<-1.06900179] yes=5,no=6,missing=6
		5:leaf=-0.0080180075		6:[31<1] yes=11,no=12,missing=12
			11:leaf=0.0754302815			12:leaf=0.0178312548
