0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<-1.36224759] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[95<-0.295247495] yes=29,no=30,missing=30
					29:leaf=-0.0801590011					30:leaf=0.0733664185				16:[94<-1.50887048] yes=31,no=32,missing=32
					31:leaf=-0.151412055					32:leaf=-0.0768730044			8:[26<1] yes=17,no=18,missing=18
				17:[94<0.763784647] yes=33,no=34,missing=34
					33:leaf=-0.118852496					34:leaf=0.0218215436				18:[78<1] yes=35,no=36,missing=36
					35:leaf=0.0495425425					36:leaf=-0.130799666		4:[78<1] yes=9,no=10,missing=10
			9:[8<1] yes=19,no=20,missing=20
				19:leaf=0.096358411				20:[94<-0.775755942] yes=37,no=38,missing=38
					37:leaf=-0.035982836					38:leaf=0.0738071725			10:[95<0.45061713 ] yes=21,no=22,missing=22
				21:leaf=-0.0227862764				22:leaf=0.0579965413	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=23,no=24,missing=24
				23:[25<1] yes=39,no=40,missing=40
					39:leaf=0.102426983					40:leaf=0.03420683				24:[18<1] yes=41,no=42,missing=42
					41:leaf=-0.0200678222					42:leaf=0.0957086608			12:[24<1] yes=25,no=26,missing=26
				6_ Never-married :[26<1] yes=43,no=44,missing=44
					43:leaf=-0.0690469518					44:leaf=0.0498719849				26:leaf=0.0927549228		6:[24<1] yes=13,no=14,missing=14
			13:[36<1] yes=27,no=28,missing=28
				27:[26<1] yes=45,no=46,missing=46
					45:leaf=-0.0296606477					46:leaf=0.060105022				28:[95<-0.390614629] yes=47,no=48,missing=48
					47:leaf=0.000608235772					48:leaf=-0.11145594			14:leaf=0.102215029
