0:[94<-1.36224759] yes=1,no=2,missing=2
	1:[95<-0.549051404] yes=3,no=4,missing=4
		3:[95<-0.763745964] yes=7,no=8,missing=8
			7:[99<-0.683337092] yes=15,no=16,missing=16
				15:[40<1] yes=27,no=28,missing=28
					27:leaf=-0.077000156					28:leaf=0.0022671211				16:leaf=0.0572161078			8:leaf=0.0890239105		4:[3<1] yes=9,no=10,missing=10
			9:[95<-0.227137581] yes=17,no=18,missing=18
				17:leaf=-0.0862124339				18:[94<-1.43555903] yes=29,no=30,missing=30
					29:leaf=0.0738083497					30:leaf=-0.038698446			10:[95<-0.140192986] yes=19,no=20,missing=20
				19:[94<-1.50887048] yes=31,no=32,missing=32
					31:leaf=-0.0678938404					32:leaf=0.0296620969				20:[40<1] yes=33,no=34,missing=34
					33:leaf=-0.0996715203					34:leaf=-0.0229600444	2:[51<1] yes=5,no=6,missing=6
		5:[48<1] yes=11,no=12,missing=12
			11:[99<-0.035428904] yes=21,no=22,missing=22
				21:[94<-0.115952827] yes=35,no=36,missing=36
					35:leaf=-0.111991011					36:leaf=-0.0202651452				22:[26<1] yes=37,no=38,missing=38
					37:leaf=-0.0499767922					38:leaf=0.0347368009			12:[82<1] yes=23,no=24,missing=24
				23:leaf=0.089804478				24:leaf=-0.00310738455		6:[12<1] yes=13,no=14,missing=14
			13:[98<1.33436537] yes=25,no=26,missing=26
				25:[78<1] yes=39,no=40,missing=40
					39:leaf=0.0451865643					40:leaf=-0.0328093134				26:[94<-0.775755942] yes=41,no=42,missing=42
					41:leaf=-0.123277478					42:leaf=-0.00115843455			14:leaf=-0.068060033
