0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[31<1] yes=13,no=14,missing=14
				13:[34<1] yes=17,no=18,missing=18
					17:leaf=0.0277227256					18:leaf=-0.0658540949				14:[26<1] yes=19,no=20,missing=20
					19:leaf=-0.130304098					20:leaf=0.00803347304			8:[52<1] yes=15,no=16,missing=16
				15:[94<1.35027635] yes=21,no=22,missing=22
					21:leaf=-0.0819581971					22:leaf=0.0382805169				16:[94<-1.36224759] yes=23,no=24,missing=24
					23:leaf=-0.0633155853					24:leaf=0.0371890999		4:leaf=0.0945380703	2:[8<1] yes=5,no=6,missing=6
		5:[78<1] yes=9,no=10,missing=10
			9:leaf=0.0986838788			10:leaf=0.0166628547		6:[31<1] yes=11,no=12,missing=12
			11:leaf=0.0591938458			12:leaf=-0.0319283567
