0:[24<1] yes=1,no=2,missing=2
	1:[78<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[94<0.103981547] yes=13,no=14,missing=14
				13:[27<1] yes=21,no=22,missing=22
					21:leaf=-0.0777263865					22:leaf=0.029738931				14:[98<0.311931968] yes=23,no=24,missing=24
					23:leaf=0.0233739186					24:leaf=-0.0612196289			8:[94<-1.36224759] yes=15,no=16,missing=16
				15:[91<1] yes=25,no=26,missing=26
					25:leaf=0.0729316622					26:leaf=-0.0425221138				16:[49<1] yes=27,no=28,missing=28
					27:leaf=0.0686470196					28:leaf=-0.0110178366		4:[35<1] yes=9,no=10,missing=10
			9:[94<-0.409198672] yes=17,no=18,missing=18
				17:leaf=-0.124386571				18:leaf=-0.0197206382			10:leaf=0.0474626012	2:[96<-0.420053184] yes=5,no=6,missing=6
		5:[94<-0.409198672] yes=11,no=12,missing=12
			11:[96<-1.19744039] yes=19,no=20,missing=20
				19:leaf=0.0124259964				20:leaf=-0.0436170697			12:leaf=0.0653991923		6:leaf=0.0930613354
