0:[24<1] yes=1,no=2,missing=2
	1:[97<-0.130482152] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[36<1] yes=11,no=12,missing=12
				11:[34<1] yes=15,no=16,missing=16
					15:leaf=0.019885892					16:leaf=-0.0537082031				12:[52<1] yes=17,no=18,missing=18
					17:leaf=-0.0495150387					18:leaf=0.000913198863			8:[26<1] yes=13,no=14,missing=14
				13:[94<0.323915929] yes=19,no=20,missing=20
					19:leaf=-0.139147222					20:leaf=-0.0165767577				14:[91<1] yes=21,no=22,missing=22
					21:leaf=-0.0909322947					22:leaf=0.0574415326		4:leaf=0.0906488076	2:[98<4.50341272] yes=5,no=6,missing=6
		5:[78<1] yes=9,no=10,missing=10
			9:leaf=0.0891581401			10:leaf=0.00770492107		6:leaf=-0.0164501686
