0:[18<1] yes=1,no=2,missing=2
	1:[48<1] yes=3,no=4,missing=4
		3:[51<1] yes=5,no=6,missing=6
			5:[94<-0.335887194] yes=9,no=10,missing=10
				9:[3<1] yes=13,no=14,missing=14
					13:leaf=0.00780789787					14:leaf=-0.0727025345				10:[95<-0.330065131] yes=15,no=16,missing=16
					15:leaf=-0.055845093					16:leaf=0.0479032807			6:[6<1] yes=11,no=12,missing=12
				11:[35<1] yes=17,no=18,missing=18
					17:leaf=0.0031823006					18:leaf=0.0729509369				12:[95<-0.382031024] yes=19,no=20,missing=20
					19:leaf=-0.125789925					20:leaf=-0.00616310351		4:[82<1] yes=7,no=8,missing=8
			7:leaf=0.0822678506			8:leaf=-0.00568019925	2:leaf=0.0680059716
