0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[99<-1.3312453] yes=15,no=16,missing=16
				15:[91<1] yes=31,no=32,missing=32
					31:leaf=-0.099925071					32:leaf=-0.391033739				16:[91<1] yes=33,no=34,missing=34
					33:leaf=-0.325214952					34:leaf=-0.110165648			8:[43<1] yes=17,no=18,missing=18
				17:leaf=0.0219017398				18:leaf=0.0923826173		4:[94<-0.775755942] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:leaf=0.0461403094				20:leaf=-0.0386567824			10:[9<1] yes=21,no=22,missing=22
				21:leaf=0.111064963				22:leaf=0.024572365	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=23,no=24,missing=24
				23:leaf=0.113793664				24:[18<1] yes=35,no=36,missing=36
					35:leaf=0.00559946988					36:leaf=0.110627688			12:[24<1] yes=25,no=26,missing=26
				25:[16<1] yes=37,no=38,missing=38
					37:leaf=0.059173692					38:leaf=-0.111109875				26:leaf=0.108287029		6:[46<1] yes=13,no=14,missing=14
			13:[94<-1.36224759] yes=27,no=28,missing=28
				27:[36<1] yes=39,no=40,missing=40
					39:leaf=0.0171651822					40:leaf=-0.320296079				28:[91<1] yes=41,no=42,missing=42
					41:leaf=0.00538456347					42:leaf=0.0991006121			14:[99<0.207536668] yes=29,no=30,missing=30
				29:[26<1] yes=43,no=44,missing=44
					43:leaf=-0.208450392					44:leaf=-0.0181167349				30:[95<0.0196838845] yes=45,no=46,missing=46
					45:leaf=0.0634877607					46:leaf=0.0180957783
