0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[94<1.35027635] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[99<-0.683337092] yes=27,no=28,missing=28
					27:leaf=-0.0232576355					28:leaf=0.0566513315				16:[40<1] yes=29,no=30,missing=30
					29:leaf=-0.0646479279					30:leaf=0.00138587749			8:[35<1] yes=17,no=18,missing=18
				14_ 11th :[8<1] yes=31,no=32,missing=32
					31:leaf=-0.0214335639					32:leaf=0.0143636707				18:[91<1] yes=33,no=34,missing=34
					33:leaf=0.0120365331					34:leaf=0.0629542172		4:[43<1] yes=9,no=10,missing=10
			9:leaf=0.00797912199			10:leaf=0.0637194887	2:[95<-0.537966609] yes=5,no=6,missing=6
		5:[16<1] yes=11,no=12,missing=12
			11:[36<1] yes=19,no=20,missing=20
				19:[29<1] yes=35,no=36,missing=36
					35:leaf=0.0704803467					36:leaf=0.00918875728				20:[94<-0.629133046] yes=37,no=38,missing=38
					37:leaf=0.0294985268					38:leaf=-0.0177971646			12:[43<1] yes=21,no=22,missing=22
				21:leaf=-0.0360417478				22:leaf=0.0113311345		6:[22<1] yes=13,no=14,missing=14
			13:[94<-0.335887194] yes=23,no=24,missing=24
				23:[15<1] yes=39,no=40,missing=40
					39:leaf=0.0226774458					40:leaf=-0.0504533611				24:[98<0.311931968] yes=41,no=42,missing=42
					41:leaf=0.08798673					42:leaf=-0.00763142481			14:[27<1] yes=25,no=6_ Separated ,missing=6_ Separated 
				6_ Never-married :[26<1] yes=43,no=44,missing=44
					43:leaf=-0.0447430462					44:leaf=0.00719633186				26:[29<1] yes=45,no=46,missing=46
					45:leaf=0.00537290564					46:leaf=0.0620253384
