0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[38<1] yes=13,no=14,missing=14
				13:[98<0.311931968] yes=19,no=20,missing=20
					19:leaf=0.0105694858					20:leaf=-0.121898487				14:leaf=0.101521991			8:[43<1] yes=15,no=16,missing=16
				15:[52<1] yes=21,no=22,missing=22
					21:leaf=-0.119719937					22:leaf=-0.0512529723				16:[91<1] yes=23,no=24,missing=24
					23:leaf=-0.107824408					24:leaf=0.0173038524		4:leaf=0.100525737	2:[78<1] yes=5,no=6,missing=6
		5:[8<1] yes=9,no=10,missing=10
			9:leaf=0.102603689			10:[94<-0.775755942] yes=17,no=18,missing=18
				17:leaf=-0.0336630084				18:leaf=0.0675508901		6:[95<0.45061713 ] yes=11,no=12,missing=12
			11:leaf=-0.00901727099			12:leaf=0.0633642003
