0:[24<1] yes=1,no=2,missing=2
	1:[96<-1.97482765] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[35<1] yes=13,no=14,missing=14
				13:[27<1] yes=21,no=22,missing=22
					21:leaf=-0.0984089673					22:leaf=-0.0100561297				14:[52<1] yes=23,no=24,missing=24
					23:leaf=-0.0466746092					24:leaf=0.0544215739			8:[95<-0.364342719] yes=15,no=16,missing=16
				15:leaf=0.0143308742				16:leaf=0.0605929606		4:[98<0.311931968] yes=9,no=10,missing=10
			9:[36<1] yes=17,no=18,missing=18
				17:[31<1] yes=25,no=26,missing=26
					25:leaf=0.0301830862					26:leaf=-0.048788406				18:[49<1] yes=27,no=28,missing=28
					27:leaf=-0.0108983666					28:leaf=-0.0725072846			10:[91<1] yes=19,no=20,missing=20
				19:leaf=0.0394354612				20:[98<5.44643402] yes=29,no=30,missing=30
					29:leaf=-0.082993947					30:leaf=0.0194462836	2:[98<4.50341272] yes=5,no=6,missing=6
		5:[78<1] yes=11,no=12,missing=12
			11:leaf=0.0855309218			12:leaf=0.00971180107		6:leaf=-0.0155258169
