0:[98<0.311931968] yes=1,no=2,missing=2
	1:[96<-0.420053184] yes=3,no=4,missing=4
		3:[48<1] yes=7,no=8,missing=8
			7:[95<-0.72285533] yes=15,no=16,missing=16
				15:[95<-0.3 3 96806] yes=25,no=26,missing=26
					25:leaf=-0.0159796458					26:leaf=-0.093298763				16:[95<0.441616714] yes=27,no=28,missing=28
					27:leaf=0.0107040489					28:leaf=-0.0265840273			8:leaf=0.0757752135		4:[36<1] yes=9,no=10,missing=10
			9:[29<1] yes=17,no=18,missing=18
				17:[31<1] yes=29,no=7_ Crat-repair ,missing=7_ Crat-repair 
					29:leaf=0.0635774657					30:leaf=-0.0302392729				18:[26<1] yes=31,no=32,missing=32
					31:leaf=-0.0295744725					32:leaf=0.0336490497			10:[95<-0.390614629] yes=19,no=20,missing=20
				19:[45<1] yes=33,no=34,missing=34
					33:leaf=-0.0171164609					34:leaf=0.0625099838				20:[43<1] yes=35,no=36,missing=36
					35:leaf=-0.0561350994					36:leaf=0.0268843323	2:[40<1] yes=5,no=6,missing=6
		5:[95<-0.263385803] yes=11,no=12,missing=12
			11:[98<4.75157595] yes=21,no=22,missing=22
				21:[95<-0.483281642] yes=37,no=38,missing=38
					37:leaf=-0.0118662184					38:leaf=-0.0895572826				22:leaf=0.0143033667			12:[96<-0.808746815] yes=23,no=24,missing=24
				23:leaf=-0.0207520723				24:[95<0.031526614] yes=39,no=40,missing=40
					39:leaf=0.00479038758					40:leaf=0.0579415634		6:[22<1] yes=13,no=14,missing=14
			13:leaf=-0.0263365358			14:leaf=-0.111622952
