0:[18<1] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[32<1] yes=5,no=6,missing=6
			5:[38<1] yes=9,no=10,missing=10
				9:[51<1] yes=17,no=18,missing=18
					17:leaf=-0.0669308007					18:leaf=-0.0136718294				10:leaf=0.0824020728			6:[16<1] yes=11,no=12,missing=12
				11:leaf=0.0882882699				12:leaf=0.0177883487		4:[31<1] yes=7,no=8,missing=8
			7:[94<-1.50887048] yes=13,no=14,missing=14
				13:leaf=-0.0718508214				14:[6<1] yes=19,no=20,missing=20
					19:leaf=0.0535929576					20:leaf=-0.0758091658			8:[96<0.357334077] yes=15,no=16,missing=16
				15:[94<0.323915929] yes=21,no=22,missing=22
					21:leaf=-0.0732910633					22:leaf=0.0254711267				16:leaf=0.0669759214	2:leaf=0.09258347
