0:[97<-0.130482152] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[31<1] yes=5,no=6,missing=6
			5:[98<0.311931968] yes=9,no=10,missing=10
				9:[36<1] yes=15,no=16,missing=16
					15:leaf=0.0139509961					16:leaf=-0.0218672529				10:[98<4.75157595] yes=17,no=18,missing=18
					17:leaf=-0.0608592816					18:leaf=0.0158238392			6:[26<1] yes=11,no=12,missing=12
				11:[94<0.323915929] yes=19,no=20,missing=20
					19:leaf=-0.0869592056					20:leaf=-0.00279969699				12:[91<1] yes=21,no=22,missing=22
					21:leaf=-0.0673504248					22:leaf=0.0469173454		4:[98<4.10386944] yes=7,no=8,missing=8
			7:[78<1] yes=13,no=14,missing=14
				13:leaf=0.0723202676				14:leaf=0.00820092205			8:leaf=0.000177065958	2:leaf=0.0663977042
