0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[95<-0.753693819] yes=3,no=4,missing=4
		3:[95<-0.3 3 96806] yes=7,no=8,missing=8
			7:[43<1] yes=15,no=16,missing=16
				15:[52<1] yes=29,no=30,missing=30
					29:leaf=-0.0806103572					30:leaf=-0.000618218386				16:leaf=0.060030669			8:[94<0.617161751] yes=17,no=18,missing=18
				17:leaf=-0.111799143				18:leaf=-0.00875187665		4:[95<-0.527317643] yes=9,no=10,missing=10
			9:[26<1] yes=19,no=20,missing=20
				19:leaf=-0.00817593653				20:[52<1] yes=31,no=32,missing=32
					31:leaf=0.0870528668					32:leaf=0.0184306167			10:[95<-0.286019653] yes=21,no=22,missing=22
				21:[52<1] yes=33,no=34,missing=34
					33:leaf=-0.0787044093					34:leaf=-0.0152417989				22:[95<-0.136100143] yes=35,no=36,missing=36
					35:leaf=0.0558790043					36:leaf=-0.0107300924	2:[98<0.311931968] yes=5,no=6,missing=6
		5:[26<1] yes=11,no=12,missing=12
			11:[27<1] yes=23,no=24,missing=24
				23:[22<1] yes=37,no=38,missing=38
					37:leaf=0.0324531011					38:leaf=-0.0321373306				24:[95<-0.119179241] yes=39,no=40,missing=40
					39:leaf=0.0138324993					40:leaf=0.064376466			12:[94<-0.922378898] yes=25,no=26,missing=26
				25:[95<-0.295247495] yes=41,no=42,missing=42
					41:leaf=0.0548994653					42:leaf=-0.0201064087				26:[99<-0.35938213 7] yes=43,no=44,missing=44
					43:leaf=0.0274825729					44:leaf=0.0948388055		6:[40<1] yes=13,no=14,missing=14
			13:[29<1] yes=27,no=7_ Adm-clerical ,missing=7_ Adm-clerical 
				27:[99<0.855444849] yes=45,no=46,missing=46
					45:leaf=0.0538907014					46:leaf=-0.0395375453				28:leaf=-0.0447904877			14:leaf=-0.0834751502
