0:[97<-0.130482152] yes=1,no=2,missing=2
	1:[27<1] yes=3,no=4,missing=4
		3:[24<1] yes=5,no=6,missing=6
			5:[26<1] yes=9,no=10,missing=10
				9:[94<-0.335887194] yes=15,no=16,missing=16
					15:leaf=-0.0805052146					16:leaf=-0.0109026004				10:[78<1] yes=17,no=18,missing=18
					17:leaf=0.0113285407					18:leaf=-0.0670070797			6:[94<-1.06900179] yes=11,no=12,missing=12
				11:leaf=-0.00838599633				12:[31<1] yes=19,no=20,missing=20
					19:leaf=0.0725563467					20:leaf=0.0187256243		4:[36<1] yes=7,no=8,missing=8
			7:[94<0.690473199] yes=13,no=14,missing=14
				13:[91<1] yes=21,no=22,missing=22
					21:leaf=0.0114947334					22:leaf=0.0769036189				14:leaf=0.00725508574			8:leaf=-0.028144706	2:leaf=0.069602333
