0:[24<1] yes=1,no=2,missing=2
	1:[78<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[27<1] yes=13,no=14,missing=14
				13:[94<-0.409198672] yes=19,no=20,missing=20
					19:leaf=-0.0702519044					20:leaf=-0.00898956787				14:[36<1] yes=21,no=22,missing=22
					21:leaf=0.0472516604					22:leaf=-0.0107883979			8:[99<-1.3312453] yes=15,no=16,missing=16
				15:[40<1] yes=23,no=24,missing=24
					23:leaf=-0.0354924351					24:leaf=0.0163528509				16:[94<-1.36224759] yes=25,no=26,missing=26
					25:leaf=-0.0113903498					26:leaf=0.0344936252		4:[35<1] yes=9,no=10,missing=10
			9:[26<1] yes=17,no=18,missing=18
				17:leaf=-0.00260300096				18:leaf=-0.0785968378			10:leaf=0.0156845432	2:[98<4.10386944] yes=5,no=6,missing=6
		5:[78<1] yes=11,no=12,missing=12
			11:leaf=0.0648192838			12:leaf=0.011992353		6:leaf=0.00124206382
