0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<-1.36224759] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[95<-0.295247495] yes=31,no=32,missing=32
					31:leaf=-0.0931453481					32:leaf=0.0732732192				16:[94<-1.50887048] yes=33,no=34,missing=34
					33:leaf=-0.17684789					34:leaf=-0.0997109488			8:[91<1] yes=17,no=18,missing=18
				17:[94<1.35027635] yes=35,no=36,missing=36
					35:leaf=-0.124630213					36:leaf=0.0598789826				18:[52<1] yes=37,no=38,missing=38
					37:leaf=-0.092724748					38:leaf=0.0537490956		4:[78<1] yes=9,no=10,missing=10
			9:[95<1.41201007] yes=19,no=20,missing=20
				19:[94<-0.775755942] yes=39,no=40,missing=40
					39:leaf=0.0325054303					40:leaf=0.100096121				20:leaf=0.00792595744			10:[95<0.45061713 ] yes=21,no=22,missing=22
				21:leaf=-0.0197605733				22:leaf=0.0633418262	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[46<1] yes=23,no=24,missing=24
				23:[78<1] yes=41,no=42,missing=42
					41:leaf=0.1051073					42:leaf=0.0349620543				24:[18<1] yes=43,no=44,missing=44
					43:leaf=0.0152134923					44:leaf=0.0993506834			12:[24<1] yes=25,no=26,missing=26
				25:[95<0.0388785824] yes=45,no=46,missing=46
					45:leaf=-0.0456601903					46:leaf=0.0800178573				26:leaf=0.0962488055		6:[52<1] yes=13,no=14,missing=14
			13:[36<1] yes=27,no=28,missing=28
				27:[46<1] yes=47,no=48,missing=48
					47:leaf=0.0542920232					48:leaf=-0.0531734601				28:[49<1] yes=49,no=50,missing=50
					49:leaf=-0.064280048					50:leaf=-0.215201765			14:[99<-1.97915339] yes=29,no=30,missing=30
				29:[94<-1.36224759] yes=51,no=52,missing=52
					51:leaf=-0.111028336					52:leaf=0.0125719849				30:[6<1] yes=2_ State-gov 3,no=2_ State-gov 4,missing=2_ State-gov 4
					53:leaf=0.0922708288					54:leaf=-0.0222169515
