0:[48<1] yes=1,no=2,missing=2
	1:[51<1] yes=3,no=4,missing=4
		3:[94<-0.335887194] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
				11:[95<0.71518373 ] yes=19,no=20,missing=20
					19:leaf=-0.0129597774					20:leaf=0.0272127874				12:[95<-0.527317643] yes=21,no=22,missing=22
					21:leaf=0.0169398859					22:leaf=-0.0659689978			8:[95<-0.330065131] yes=13,no=14,missing=14
				13:[95<-0.989051521] yes=23,no=24,missing=24
					23:leaf=0.0210397448					24:leaf=-0.0637459382				14:[94<0.837096155] yes=25,no=26,missing=26
					25:leaf=0.0556649566					26:leaf=-0.00363026187		4:[6<1] yes=9,no=10,missing=10
			9:[34<1] yes=15,no=16,missing=16
				15:[35<1] yes=27,no=28,missing=28
					27:leaf=0.00783453137					28:leaf=0.0598270707				16:[94<0.397227377] yes=29,no=30,missing=30
					29:leaf=-0.0142767727					30:leaf=-0.0989336893			10:[94<-0.48251012] yes=17,no=18,missing=18
				17:leaf=0.00445411308				18:leaf=-0.104868546	2:[82<1] yes=5,no=6,missing=6
		5:leaf=0.0734434873		6:leaf=-0.00566857448
