0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[48<1] yes=3,no=4,missing=4
		3:[95<-0.72285533] yes=7,no=8,missing=8
			7:[95<-0.3 3 96806] yes=13,no=14,missing=14
				13:[43<1] yes=23,no=24,missing=24
					23:leaf=-0.0514422953					24:leaf=0.0568305366				14:[94<0.617161751] yes=25,no=26,missing=26
					25:leaf=-0.110336103					26:leaf=-0.0126227383			8:[95<-0.527317643] yes=15,no=16,missing=16
				15:[96<-1.97482765] yes=27,no=28,missing=28
					27:leaf=0.00140212232					28:leaf=0.0586599894				16:[95<-0.273201078] yes=29,no=30,missing=30
					29:leaf=-0.0618059747					30:leaf=-0.00213581952		4:leaf=0.0691473931	2:[98<0.311931968] yes=5,no=6,missing=6
		5:[26<1] yes=9,no=10,missing=10
			9:[94<0.323915929] yes=17,no=18,missing=18
				17:[99<0.0455596186] yes=31,no=32,missing=32
					31:leaf=-0.0323372148					32:leaf=0.0485755838				18:[99<0.693467796] yes=33,no=34,missing=34
					33:leaf=0.041460894					34:leaf=-0.0360809118			10:[94<-0.922378898] yes=19,no=20,missing=20
				19:[49<1] yes=35,no=36,missing=36
					35:leaf=0.0269346777					36:leaf=-0.050508149				20:[99<-0.35938213 7] yes=37,no=38,missing=38
					37:leaf=0.0268966909					38:leaf=0.092580162		6:[98<4.75157595] yes=11,no=12,missing=12
			11:[40<1] yes=21,no=22,missing=22
				21:[95<-0.263385803] yes=39,no=40,missing=40
					39:leaf=-0.0521285534					40:leaf=0.0397954695				22:leaf=-0.080498755			12:leaf=0.0402638577
