0:[12<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[1<1] yes=21,no=22,missing=22
					21:leaf=0.0510767177					22:leaf=-0.0427787863				14:[78<1] yes=23,no=24,missing=24
					23:leaf=-0.00935122371					24:leaf=-0.0952556506			8:[6<1] yes=12_ State-gov ,no=16,missing=16
				15:[94<-1.36224759] yes=25,no=26,missing=26
					25:leaf=-0.00687308097					26:leaf=0.0486561172				16:leaf=-0.069460772		4:[94<-0.922378898] yes=9,no=10,missing=10
			9:[95<0.410721391] yes=17,no=18,missing=18
				17:leaf=0.0609385036				18:leaf=-0.0340400785			10:[99<0.0455596186] yes=19,no=20,missing=20
				19:[94<0.323915929] yes=27,no=28,missing=28
					27:leaf=-0.0883081704					28:leaf=0.031953197				20:[95<-0.483281642] yes=29,no=30,missing=30
					29:leaf=-0.0508821197					30:leaf=0.0393534563	2:[94<1.35027635] yes=5,no=6,missing=6
		5:[35<1] yes=11,no=12,missing=12
			11:leaf=-0.0838133767			12:leaf=0.00051670929		6:leaf=0.0107223084
