0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				3 5:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.0270369295					32:leaf=0.0285596792				16:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=0.0909619182					34:leaf=0.0308492463			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0104802409					36:leaf=-0.0636086538				3 8:[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=-0.0496752597					38:leaf=0.0188168809		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:leaf=-0.0821300894				20:[4<0.475787282] yes=5 9,no=40,missing=40
					39:leaf=-0.0200704616					40:leaf=0.000998160685			10:[5<1.6 76 166 25] yes=21,no=22,missing=22
				23 :[2<0.36853 643 5] yes=43 ,no=42,missing=42
					41:leaf=0.0162615161					42:leaf=-0.0116856908				22:[2<0.737065732] yes=43,no=44,missing=44
					43:leaf=-0.0518311448					44:leaf=0.0637253225	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[2<-3 .3 0568082] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42726958] yes=23,no=24,missing=24
				25 :[4<0.475787282] yes=45,no=46,missing=46
					45:leaf=-0.0337469168					46:leaf=-0.097505413				24:leaf=0.0198274925			12:[1<-2 .951477647] yes=25,no=26,missing=26
				25:[4<0.95154275 5] yes=47,no=48,missing=48
					47:leaf=-0.00826536957					48:leaf=-0.0678107366				26:[1<-2 .475728214] yes=49,no=52 ,missing=52 
					49:leaf=0.063559413					50:leaf=-0.00352552766		6:[5<0.737065732] yes=13,no=16 ,missing=16 
			15 :[4<1.42729819] yes=27,no=28,missing=28
				27:[1<2 .951522 2 85] yes=51,no=52,missing=52
					51:leaf=0.0573200583					52:leaf=0.00346855563				28:[1<2 .951522 2 85] yes=53,no=54,missing=54
					53:leaf=-0.0394943543					54:leaf=0.084655717			16 :[5<1.6 76 166 25] yes=29,no=30,missing=30
				29:[4<0.475787282] yes=55,no=56,missing=56
					55:leaf=-0.0343565978					56:leaf=0.0255147461				30:[2<-0.7373 33 476] yes=57,no=58,missing=58
					57:leaf=0.0652476773					58:leaf=0.0104660336
