0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=15,no=16,missing=16
				15:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=0.0354045331					32:leaf=0.0854372904				16:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.0162791088					34:leaf=0.0278769415			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.00462653209					36:leaf=-0.0556958728				18:[5<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0312848054					38:leaf=-0.0153265884		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:leaf=-0.0783125088				20:[4<0.475787282] yes=5 9,no=40,missing=40
					39:leaf=-0.0178428832					40:leaf=0.000602677639			10:[5<1.6 76 166 25] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0168129895					42:leaf=0.00969622005				22:[2<-0.3685823 89] yes=43,no=44,missing=44
					43:leaf=-0.0520903282					44:leaf=0.0157621782	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[2<-3 .3 0568082] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2.1229811e-2 5] yes=23,no=24,missing=24
				23:leaf=-0.0752737522				24:[4<5 .18451166e-05] yes=45,no=46,missing=46
					45:leaf=0.0753831491					46:leaf=-0.0553164482			12:[1<-2 .951477647] yes=25,no=26,missing=26
				25:[4<0.475787282] yes=47,no=48,missing=48
					47:leaf=0.00144973421					48:leaf=-0.0518594943				26:[1<-2 .475728214] yes=49,no=52 ,missing=52 
					49:leaf=0.0534497201					50:leaf=-0.00106183777		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.7373 33 476] yes=27,no=28,missing=28
				27:[5<1.10561502] yes=51,no=52,missing=52
					51:leaf=0.00393619528					52:leaf=0.0418454222				28:[1<2 .951522 2 85] yes=53,no=54,missing=54
					53:leaf=0.0192646459					54:leaf=-0.0377912521			14:[4<-0.475725 594] yes=29,no=5 0,missing=5 0
				29:leaf=0.0763977915				32 :[1<2 .475772 682] yes=55,no=56,missing=56
					55:leaf=0.00373003748					56:leaf=0.0547066405
