0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=0.0722476989					32:leaf=-0.0510664061				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=-0.0380746573					34:leaf=-0.153932303			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.127597511					36:leaf=0.00830666255				3 8:[2<-0.3685823 89] yes=37,no=38,missing=38
					37:leaf=0.01032132					38:leaf=0.0799517259		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.0646152645					40:leaf=-0.137932926				20:[5<0.3685166 15] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0793490782					42:leaf=-0.0119839711			3 0:[2<3 .4743 6425] yes=23 ,no=22,missing=22
				21:[1<2 .475772 682] yes=43,no=44,missing=44
					43:leaf=0.0153748197					44:leaf=-0.0576184951				22:[4<1.42729819] yes=45,no=46,missing=46
					45:leaf=0.105296455					46:leaf=0.0276190471	2:[2<0.36853 643 5] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[2<-3 .3 0568082] yes=47,no=48,missing=48
					47:leaf=-0.0927274376					48:leaf=0.0233622696				24:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=0.0304850079					50:leaf=0.0867628828			12:[4<0.475787282] yes=25,no=26,missing=26
				25:[1<-2 .475728214] yes=51,no=52,missing=52
					51:leaf=-0.0020615512					52:leaf=-0.0931533501				4 6:[3<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.0695020109					54:leaf=0.0441687815		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<2 .475772 682] yes=27,no=28,missing=28
				27:[4<1.42729819] yes=55,no=56,missing=56
					55:leaf=0.02110455					56:leaf=-0.138753504				28:leaf=0.110749677			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[2<0.737065732] yes=57,no=58,missing=58
					57:leaf=0.0775016099					58:leaf=0.108667389				30:[0<1.03120124] yes=59,no=60,missing=60
					59:leaf=0.032206174					60:leaf=0.104292594
