0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				3 5:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.0385199115					32:leaf=0.0217572097				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.0923797339					34:leaf=0.0292012636			8:[1<-2 .951477647] yes=17,no=18,missing=18
				3 7:[2<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.0830978155					36:leaf=-0.0182592049				3 8:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=-0.0259809233					38:leaf=0.0348757468		4:[1<2 .951522 2 85] yes=9,no=12 ,missing=12 
			9:[5<0.3685166 15] yes=19,no=20,missing=20
				3 9:[2<0.36853 643 5] yes=39,no=40,missing=40
					39:leaf=0.0208308659					40:leaf=-0.0643473193				20:[4<0.95154275 5] yes=41,no=42,missing=42
					41:leaf=-0.010577417					42:leaf=0.0532425344			3 0:[2<-3.2892236e-05] yes=23 ,no=22,missing=22
				21:[1<1.42726958] yes=43,no=44,missing=44
					43:leaf=-0.106779031					44:leaf=-0.0359460674				22:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=0.0272066128					46:leaf=-0.0568191707	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<1.10561502] yes=23,no=26 ,missing=26 
				23:[1<2.1229811e-2 5] yes=47,no=48,missing=48
					47:leaf=-0.0291880015					48:leaf=0.0214658957				24:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=-0.108630598					50:leaf=-0.0224004686			12:[4<5 .18451166e-05] yes=25,no=26,missing=26
				25:[4<-0.475725 594] yes=51,no=52,missing=52
					51:leaf=0.0153126782					52:leaf=-0.0466156676				4 6:[3<0.6684 67667] yes=53,no=54,missing=54
					53:leaf=0.0461892597					54:leaf=0.0113741048		6:[4<1.42729819] yes=15 ,no=14,missing=14
			13:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[5<-0.368582189] yes=55,no=56,missing=56
					55:leaf=0.0156660173					56:leaf=0.0816135332				28:leaf=0.0905532464			14:[0<1.03120124] yes=29,no=30,missing=30
				29:[5<-0.7371316 76] yes=57,no=58,missing=58
					57:leaf=0.0361861475					58:leaf=-0.072574608				30:[5<-1.10568082] yes=59,no=60,missing=60
					59:leaf=-0.00271538203					60:leaf=0.0813032687
