0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0593800247					32:leaf=0.0619532242				16:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=-0.0273723342					34:leaf=-0.125935361			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.134605899					36:leaf=0.0145741031				3 8:[2<-0.3685823 89] yes=37,no=38,missing=38
					37:leaf=0.0286318809					38:leaf=0.0868784487		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.0748920962					40:leaf=-0.149225369				20:[5<-3.2892236e-05] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0961646065					42:leaf=-0.0242876913			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				23 :[2<-0.7373 33 476] yes=43,no=44,missing=44
					43:leaf=-0.0313915685					44:leaf=0.0361610614				22:[2<-3.2892236e-05] yes=45,no=46,missing=46
					45:leaf=-0.129435346					46:leaf=-0.00887174811	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:[5<-0.368582189] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				25 :[4<5 .18451166e-05] yes=47,no=48,missing=48
					47:leaf=0.0436239615					48:leaf=-0.12466234				24:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=-0.0483489037					50:leaf=0.0952849835			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.144719109					52:leaf=0.0589773655				26:[4<1.42729819] yes=55 ,no=54,missing=54
					53:leaf=-0.145740673					54:leaf=-0.0634500533		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=0.00805103686					56:leaf=0.0916731581				28:[1<2 .475772 682] yes=57,no=58,missing=58
					57:leaf=0.0256127305					58:leaf=-0.0738843456			16 :[5<-1.10568082] yes=29,no=30,missing=30
				29:[1<-2 .951477647] yes=59,no=62 ,missing=62 
					59:leaf=-0.0733217075					60:leaf=0.0652650744				5 0:[4<0.95154275 5] yes=61,no=62,missing=62
					61:leaf=0.110045768					62:leaf=0.0795857534
