0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[2<3 .4743 6425] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=0.0249665361					32:leaf=-0.115684047				16:leaf=0.0772435218			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=0.0921927392					34:leaf=-0.0530430637				3 8:[2<-0.3685823 89] yes=35,no=36,missing=36
					35:leaf=0.0720018521					36:leaf=0.123959258		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<2 .475772 682] yes=19,no=22 ,missing=22 
				3 9:[2<-0.3685823 89] yes=37,no=38,missing=38
					37:leaf=-0.168426856					38:leaf=-0.0837317929				20:leaf=-0.225162789			10:[5<-3.2892236e-05] yes=21,no=22,missing=22
				23 :[2<0.36853 643 5] yes=39,no=40,missing=40
					39:leaf=-0.11346072					40:leaf=-0.186034501				22:[1<-2 .475728214] yes=41,no=42,missing=42
					41:leaf=0.0502786636					42:leaf=-0.0730596781	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 0568082] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.164686561					44:leaf=0.0312366635				24:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=0.0149408402					46:leaf=0.0967552364			12:[1<2 .475772 682] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.109495297					48:leaf=0.0309134275				26:[4<0.95154275 5] yes=49,no=50,missing=50
					49:leaf=-0.191571832					50:leaf=-0.0852330029		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=51,no=52,missing=52
					51:leaf=-0.0341645442					52:leaf=-0.182109237				28:[0<0.668267667] yes=53,no=54,missing=54
					53:leaf=-0.0520311967					54:leaf=0.102280222			14:[0<0.305334151] yes=29,no=30,missing=30
				29:[5<0.3685166 15] yes=55,no=56,missing=56
					55:leaf=0.041490484					56:leaf=0.114619434				30:[2<0.36853 643 5] yes=57,no=58,missing=58
					57:leaf=0.085396409					58:leaf=0.123276524
