0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=31,no=32,missing=32
					31:leaf=0.016192032					32:leaf=0.0851422548				16:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.0194723513					34:leaf=0.0272684433			8:[1<-2 .951477647] yes=17,no=18,missing=18
				3 7:[2<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.0743931234					36:leaf=-0.0167147759				18:[5<0.3685166 15] yes=37,no=38,missing=38
					37:leaf=0.0302596428					38:leaf=-0.0244982		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:leaf=-0.0853434056				20:[2<-3.2892236e-05] yes=39,no=40,missing=40
					39:leaf=-0.0263371076					40:leaf=-0.00243549282			10:[5<1.6 76 166 25] yes=21,no=22,missing=22
				23 :[2<0.36853 643 5] yes=43 ,no=42,missing=42
					41:leaf=0.016895324					42:leaf=-0.0130940424				22:[2<0.737065732] yes=43,no=44,missing=44
					43:leaf=-0.0558782183					44:leaf=0.0686719418	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[5<0.737065732] yes=23,no=26 ,missing=26 
				23:[5<-0.368582189] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0596105419					46:leaf=0.0229785051				26 :[5<1.6 76 166 25] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0464161746					48:leaf=-0.0999727324			3 2:[2<-0.7373 33 476] yes=25,no=26,missing=26
				25:[1<1.42726958] yes=49,no=52 ,missing=52 
					49:leaf=-0.0338650793					50:leaf=0.036008805				26:[4<1.42729819] yes=51,no=52,missing=52
					51:leaf=0.02818406					52:leaf=-0.0218604989		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
				27:[5<0.737065732] yes=53,no=56 ,missing=56 
					53:leaf=0.0512002185					54:leaf=-0.0656726658				28:[0<1.03120124] yes=55,no=56,missing=56
					55:leaf=0.0230546053					56:leaf=0.0910078734			16 :[5<1.6 76 166 25] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=57,no=58,missing=58
					57:leaf=0.0143517079					58:leaf=-0.0220955517				30:[2<-0.7373 33 476] yes=59,no=60,missing=60
					59:leaf=0.0654367954					60:leaf=0.00204998883
