0:[0<0.668267667] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:leaf=-0.14309451			8:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=-0.0256343521					30:leaf=-0.109735601				16:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0711152703					32:leaf=-0.0278742891		4:[2<-0.3685823 89] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[5<1.6 76 166 25] yes=33,no=36 ,missing=36 
					33:leaf=0.0228161216					34:leaf=-0.042377986				18:[5<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.00461276248					36:leaf=-0.0788736343			10:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=0.0242871456					38:leaf=0.0904737711				20:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0160747077					40:leaf=0.0386138745	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[4<0.475787282] yes=21,no=22,missing=22
				21:[5<0.737065732] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0070197247					42:leaf=-0.0907649919				22:[5<-0.368582189] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.182779998					44:leaf=-0.0705626979			3 2:[2<-0.7373 33 476] yes=23,no=24,missing=24
				23:[5<-0.7371316 76] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0293622594					46:leaf=-0.0760192722				26 :[5<1.10561502] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0557524934					48:leaf=-0.00520030735		6:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
			13:[5<0.3685166 15] yes=25,no=26,missing=26
				25:[4<5 .18451166e-05] yes=49,no=50,missing=50
					49:leaf=0.0253600907					50:leaf=0.0729132518				26:[4<0.475787282] yes=51,no=52,missing=52
					51:leaf=-0.0240088943					52:leaf=0.0366160087			16 :[5<-1.10568082] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=53,no=54,missing=54
					53:leaf=-0.0451783873					54:leaf=0.0611337796				28:[1<-2 .475728214] yes=55,no=56,missing=56
					55:leaf=0.096915327					56:leaf=0.0713937283
