0:[4<-0.475725 594] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0368704014					32:leaf=0.0559161268				16:[5<1.10561502] yes=33,no=36 ,missing=36 
					33:leaf=-0.0311892778					34:leaf=0.0213361531			8:[5<-0.368582189] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0535866134					36:leaf=-0.0367472284				18:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=-0.0742300376					38:leaf=-0.0033553273		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=0.0219991002					40:leaf=-0.0360376462				22 :[1<-2 .475728214] yes=41,no=42,missing=42
					41:leaf=-0.0375031643					42:leaf=0.0522262342			3 0:[2<0.36853 643 5] yes=23 ,no=22,missing=22
				21:[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.00712992391					44:leaf=0.0632513762				22:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0776770562					46:leaf=0.0281521883	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=11,no=12,missing=12
			3 3 :[2<-0.7373 33 476] yes=23,no=24,missing=24
				23:[0<1.03120124] yes=47,no=48,missing=48
					47:leaf=0.020627806					48:leaf=0.0872294158				24:[1<2 .951522 2 85] yes=49,no=52 ,missing=52 
					49:leaf=0.00468325848					50:leaf=-0.0643110573			3 2:[2<0.737065732] yes=25,no=26,missing=26
				25:[1<-2 .475728214] yes=51,no=52,missing=52
					51:leaf=-0.0195172932					52:leaf=-0.0711086616				26:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.0159184542					54:leaf=0.0720082149		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-3.2892236e-05] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=-0.0199675467					56:leaf=0.00652645109				28:[1<2 .951522 2 85] yes=57,no=58,missing=58
					57:leaf=0.0740083903					58:leaf=-0.026984347			16 :[5<0.3685166 15] yes=29,no=30,missing=30
				29:[1<1.42726958] yes=59,no=62 ,missing=62 
					59:leaf=-0.0324654058					60:leaf=0.0345618241				30:[0<-0.0575993694] yes=61,no=62,missing=62
					61:leaf=0.00354163139					62:leaf=0.0455236733
