0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[1<2 .951522 2 85] yes=3,no=4,missing=4
		3:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[5<0.3685166 15] yes=29,no=30,missing=30
					29:leaf=0.0168247223					30:leaf=-0.0204552878				16:[1<2.1229811e-2 5] yes=31,no=32,missing=32
					31:leaf=-0.000590446929					32:leaf=0.0913757905			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<5 .18451166e-05] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0322233848					34:leaf=-0.128378004				18:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0264283177					36:leaf=0.06199909		6 :[5<0.3685166 15] yes=9,no=10,missing=10
			9:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=37,no=38,missing=38
					37:leaf=0.00836932566					38:leaf=-0.0844621584				20:[0<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.0149328932					40:leaf=0.0882795826			10:[4<1.42729819] yes=21,no=22,missing=22
				23 :[2<0.36853 643 5] yes=43 ,no=42,missing=42
					41:leaf=-0.0723643824					42:leaf=0.00359381409				22:[5<1.10561502] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0383727923					44:leaf=-0.0464664996	2:[5<0.737065732] yes=5,no=6,missing=6
		5:[4<1.42729819] yes=11,no=12,missing=12
			11:[0<0.668267667] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.0600570515					46:leaf=-0.0189008787				24:[1<2.1229811e-2 5] yes=47,no=48,missing=48
					47:leaf=0.0330370292					48:leaf=0.0994265527			12:[0<1.03120124] yes=25,no=26,missing=26
				25:[1<-2 .475728214] yes=49,no=52 ,missing=52 
					49:leaf=0.00330745918					50:leaf=-0.102203108				26:[5<-1.10568082] yes=51,no=52,missing=52
					51:leaf=-0.0420297645					52:leaf=0.0906951353		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[1<2 .951522 2 85] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=0.0320349075					54:leaf=0.095013544				28:[2<3 .3 0563 502] yes=55,no=56,missing=56
					55:leaf=0.0716889948					56:leaf=-0.0576113053			14:leaf=0.0981867835
