2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0296223555					32:leaf=-0.114151694				16:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0232401285					34:leaf=-0.0718861148			8:[4<-0.475725 594] yes=17,no=18,missing=18
				17:[5<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=0.0824919939					36:leaf=0.0114679607				3 8:[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=0.0625960603					38:leaf=-0.0147733586		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<0.305334151] yes=19,no=4 0,missing=4 0
				3 9:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=-0.022184154					40:leaf=0.0565616563				20:[5<-0.368582189] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0784389004					42:leaf=-0.00274209958			3 0:[2<-3 .3 0568082] yes=23 ,no=22,missing=22
				4 1:[3<0.6684 67667] yes=43,no=44,missing=44
					43:leaf=-0.0490622483					44:leaf=0.0275447071				22:[4<0.475787282] yes=45,no=46,missing=46
					45:leaf=0.0696306005					46:leaf=0.100891963	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=25 ,no=24,missing=24
				4 3:[3<0.6684 67667] yes=47,no=48,missing=48
					47:leaf=0.00779881282					48:leaf=-0.194721445				24:[4<5 .18451166e-05] yes=49,no=50,missing=50
					49:leaf=0.0972647592					50:leaf=-0.00153036416			12:[4<0.95154275 5] yes=25,no=26,missing=26
				25:[0<0.668267667] yes=51,no=52,missing=52
					51:leaf=-0.11796242					52:leaf=-0.0318823904				26:[0<1.03120124] yes=53,no=54,missing=54
					53:leaf=0.026795825					54:leaf=-0.0960923284		6:[4<-0.475725 594] yes=15 ,no=14,missing=14
			3 3:[2<-0.7373 33 476] yes=27,no=28,missing=28
				27:[5<-0.368582189] yes=55,no=56,missing=56
					55:leaf=0.0230152085					56:leaf=-0.0870045647				28:[0<-0.0575993694] yes=57,no=58,missing=58
					57:leaf=0.00674766442					58:leaf=0.06756863			14:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
				29:[5<0.3685166 15] yes=59,no=60,missing=60
					59:leaf=-0.0140657052					60:leaf=-0.0904307365				30:[2<0.36853 643 5] yes=63 ,no=62,missing=62
					61:leaf=0.0183341671					62:leaf=-0.0132354945
