0:[4<-0.475725 594] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.044130031					32:leaf=0.0656667352				16:[5<1.10561502] yes=33,no=36 ,missing=36 
					33:leaf=-0.0371620841					34:leaf=0.0226243846			8:[5<-0.368582189] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=0.0448193625					36:leaf=-0.0495733358				18:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=-0.0983470902					38:leaf=-0.0249405168		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=0.0165489409					40:leaf=-0.0375840217				22 :[1<-2 .475728214] yes=41,no=42,missing=42
					41:leaf=-0.0325304978					42:leaf=0.0556696542			3 0:[2<0.36853 643 5] yes=23 ,no=22,missing=22
				21:[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0171914659					44:leaf=0.0810586065				22:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0881658792					46:leaf=0.0428026728	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:[5<-1.10568082] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0292660985					48:leaf=0.0208813604				24:[2<0.36853 643 5] yes=49,no=50,missing=50
					49:leaf=-0.0897701904					50:leaf=0.0181888323			3 2:[2<0.737065732] yes=25,no=26,missing=26
				4 5:[3<0.305334151] yes=51,no=54 ,missing=54 
					51:leaf=-0.115085863					52:leaf=-0.0557716973				26:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.0577738993					54:leaf=0.066720888		6:[5<-0.368582189] yes=13,no=16 ,missing=16 
			13:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[1<-2 .475728214] yes=55,no=56,missing=56
					55:leaf=-0.00932445191					56:leaf=-0.11065352				28:[2<0.36853 643 5] yes=57,no=58,missing=58
					57:leaf=0.0463403314					58:leaf=-0.0181614235			14:[3<0.6684 67667] yes=4 9,no=30,missing=30
				29:[1<-2 .951477647] yes=59,no=62 ,missing=62 
					59:leaf=-0.00146164733					60:leaf=0.0286538899				32 :[1<2 .951522 2 85] yes=61,no=62,missing=62
					61:leaf=0.0125700412					62:leaf=-0.0231857095
