0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=0.0047758203			8:[4<-0.951479077] yes=15,no=16,missing=16
				15:leaf=-0.00707313186				16:[3<0.6684 67667] yes=4 9,no=30,missing=30
					29:leaf=-0.0335766897					30:leaf=-0.0715051889		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[1<2 .475772 682] yes=31,no=32,missing=32
					31:leaf=0.0338057391					32:leaf=-0.0237393826				18:leaf=-0.0722282082			10:[3<0.6684 67667] yes=19,no=4 0,missing=4 0
				19:[1<2 .475772 682] yes=33,no=34,missing=34
					33:leaf=-0.0210468862					34:leaf=0.0621714965				22 :[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=0.0213706288					36:leaf=-0.045707386	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.0575993694] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0660921559					38:leaf=-0.0199313778				4 4 :[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.019970512					40:leaf=0.0370142981			12:[1<2 .951522 2 85] yes=23,no=24,missing=24
				25 :[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=-0.0123025896					42:leaf=0.0642403662				24:[4<0.95154275 5] yes=45 ,no=44,missing=44
					43:leaf=0.0575297959					44:leaf=-0.0616716035		6:[1<-2 .475728214] yes=13,no=14,missing=14
			3 3:[2<0.737065732] yes=25,no=26,missing=26
				25:[2<-0.7373 33 476] yes=45,no=46,missing=46
					45:leaf=0.0186545905					46:leaf=-0.00479704281				4 6:[3<0.305334151] yes=47,no=48,missing=48
					47:leaf=0.00581128895					48:leaf=0.0452176742			3 4:[2<-3 .3 0568082] yes=27,no=28,missing=28
				27:[0<0.305334151] yes=49,no=50,missing=50
					49:leaf=-0.0569105148					50:leaf=-0.0115454243				28:[4<-0.475725 594] yes=51,no=52,missing=52
					51:leaf=0.0103507424					52:leaf=-0.00505128084
