0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:leaf=-0.00400133478			8:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-3 .3 0568082] yes=29,no=30,missing=30
					29:leaf=0.0056502684					30:leaf=-0.0163776688				3 6:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.0812605396					32:leaf=-0.0280576199		4:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[2<-0.3685823 89] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=0.0270420667					34:leaf=-0.0166964792				18:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=-0.051583983					36:leaf=-0.00718832901			10:[4<-0.475725 594] yes=19,no=20,missing=20
				19:leaf=0.0526072867				22 :[1<2 .951522 2 85] yes=37,no=38,missing=38
					37:leaf=0.0228299033					38:leaf=-0.0379114337	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[5<0.737065732] yes=21,no=22,missing=22
				21:[4<0.95154275 5] yes=5 9,no=40,missing=40
					39:leaf=0.027789358					40:leaf=-0.0663314387				4 4 :[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=-0.0213259663					42:leaf=0.119885467			12:[1<1.42726958] yes=23,no=24,missing=24
				23:[5<0.3685166 15] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0159242507					44:leaf=-0.0465393849				4 4:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0350968428					46:leaf=0.0407823995		6:[0<0.305334151] yes=13,no=14,missing=14
			13:[3<0.305334151] yes=4 5,no=4 6,missing=4 6
				25:[1<-2 .475728214] yes=47,no=48,missing=48
					47:leaf=0.0243855771					48:leaf=0.00326827052				26:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.0159147754					50:leaf=0.00555146206			16 :[5<-0.7371316 76] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=51,no=52,missing=52
					51:leaf=-0.0102558201					52:leaf=0.077560626				4 8:[3<0.305334151] yes=53,no=54,missing=54
					53:leaf=-0.000801283226					54:leaf=0.0147145418
