0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.0324561559					32:leaf=0.043768879				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=-0.0148278093					34:leaf=-0.101306103			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0581572168					36:leaf=-0.0863969848				18:[5<-1.10568082] yes=37,no=38,missing=38
					37:leaf=0.0065767318					38:leaf=0.0691886321		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:leaf=-0.118255079				20:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=0.0533870272					40:leaf=-0.091153644			12 :[1<-2 .475728214] yes=21,no=22,missing=22
				23 :[2<3 .4743 6425] yes=43 ,no=42,missing=42
					41:leaf=0.00713990582					42:leaf=0.102553271				22:[2<-0.7373 33 476] yes=43,no=44,missing=44
					43:leaf=-0.104874566					44:leaf=-0.0206362233	2:[2<-0.3685823 89] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 0568082] yes=23,no=24,missing=24
				25 :[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=-0.0750255063					46:leaf=0.0293857343				24:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.0178229325					48:leaf=0.0739362761			12:[4<0.475787282] yes=25,no=26,missing=26
				25:[1<-2 .475728214] yes=49,no=52 ,missing=52 
					49:leaf=0.0150161879					50:leaf=-0.0969304293				26:[2<-3 .3 0568082] yes=53 ,no=52,missing=52
					51:leaf=-0.0411621667					52:leaf=0.0370428003		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=55 ,no=54,missing=54
					53:leaf=0.0103164082					54:leaf=-0.121390812				28:[2<3 .3 0563 502] yes=55,no=56,missing=56
					55:leaf=-0.0017632863					56:leaf=0.0836312473			14:[4<-0.475725 594] yes=29,no=5 0,missing=5 0
				29:[2<0.36853 643 5] yes=57,no=58,missing=58
					57:leaf=0.0771098584					58:leaf=0.105288759				30:[3<-0.0575993694] yes=59,no=60,missing=60
					59:leaf=0.0244336519					60:leaf=0.0686202347
