0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=15,no=16,missing=16
				15:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=0.0323070586					32:leaf=0.0805187076				16:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.0166105032					34:leaf=0.0260038767			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.00219174824					36:leaf=-0.0518316627				3 8:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=-0.0201352574					38:leaf=0.0252258722		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:leaf=-0.0756184384				20:[4<0.475787282] yes=5 9,no=40,missing=40
					39:leaf=-0.0159308501					40:leaf=0.000353921787			10:[5<1.6 76 166 25] yes=21,no=22,missing=22
				23 :[2<0.36853 643 5] yes=43 ,no=42,missing=42
					41:leaf=0.0129909785					42:leaf=-0.00784932729				22:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.0721733496					44:leaf=-0.00309918681	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-3.2892236e-05] yes=23,no=26 ,missing=26 
				25 :[4<0.475787282] yes=45,no=46,missing=46
					45:leaf=0.0450352989					46:leaf=-0.0462731831				24:[4<0.475787282] yes=47,no=48,missing=48
					47:leaf=-0.0658115074					48:leaf=-0.00771014905			12:[1<2.1229811e-2 5] yes=25,no=26,missing=26
				25:[4<1.42729819] yes=49,no=50,missing=50
					49:leaf=0.00225474569					50:leaf=-0.0598487817				26:[5<1.10561502] yes=51,no=52,missing=52
					51:leaf=0.0452985577					52:leaf=-0.00367031223		6:[5<0.3685166 15] yes=13,no=16 ,missing=16 
			15 :[4<1.42729819] yes=27,no=28,missing=28
				27:[4<5 .18451166e-05] yes=55 ,no=54,missing=54
					53:leaf=0.0160464998					54:leaf=0.0644894391				28:[1<2 .951522 2 85] yes=55,no=56,missing=56
					55:leaf=-0.0375365131					56:leaf=0.0859150589			16 :[5<1.6 76 166 25] yes=29,no=30,missing=30
				29:[4<0.95154275 5] yes=57,no=58,missing=58
					57:leaf=-0.0156009039					58:leaf=0.0236972477				5 0:[4<1.42729819] yes=59,no=60,missing=60
					59:leaf=0.0445690192					60:leaf=-0.0186370574
