0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=29,no=30,missing=30
					29:leaf=-0.0507033356					30:leaf=0.0273414683				3 6:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.0107438676					32:leaf=-0.108894996			8:[2<-0.3685823 89] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0331139565					34:leaf=0.0411385931				18:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0597137883					36:leaf=-0.0427720957		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[0<0.305334151] yes=19,no=20,missing=20
				19:[5<-0.7371316 76] yes=37,no=38,missing=38
					37:leaf=-0.0321940854					38:leaf=0.0111279674				4 0:[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.00352754141					40:leaf=0.0620931201			3 0:[2<-0.7373 33 476] yes=23 ,no=22,missing=22
				21:[4<5 .18451166e-05] yes=41,no=42,missing=42
					41:leaf=-0.0576283596					42:leaf=-0.00127082644				22:[4<-0.475725 594] yes=45 ,no=44,missing=44
					43:leaf=0.0429537594					44:leaf=-0.00836427975	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				4 3:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0389289223					46:leaf=-0.0314433239				24:[4<1.42729819] yes=47,no=48,missing=48
					47:leaf=0.0769941285					48:leaf=0.0271815956			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.0101237632					50:leaf=0.0705122277				26:[4<0.475787282] yes=51,no=52,missing=52
					51:leaf=0.0101241777					52:leaf=-0.0598282814		6:[4<-0.951479077] yes=15 ,no=14,missing=14
			13:leaf=-0.00278617442			14:[1<1.42726958] yes=27,no=28,missing=28
				27:leaf=0.0903995857				28:leaf=0.0208404269
