0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<2 .475772 682] yes=31,no=32,missing=32
					31:leaf=0.000891687465					32:leaf=-0.0513911135				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.103101514					34:leaf=0.0437822677			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0235330947					36:leaf=-0.131854922				3 8:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=-0.0383265726					38:leaf=0.0505827144		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.126138821					40:leaf=-0.0325660631				20:[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=0.00301848515					42:leaf=0.0579745471			3 0:[2<-0.7373 33 476] yes=23 ,no=22,missing=22
				21:[4<0.95154275 5] yes=45 ,no=44,missing=44
					43:leaf=-0.091230914					44:leaf=-0.00945254974				22:[4<-0.475725 594] yes=45,no=46,missing=46
					45:leaf=0.0118052857					46:leaf=-0.0292173475	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-3.2892236e-05] yes=23,no=26 ,missing=26 
				25 :[4<0.475787282] yes=47,no=48,missing=48
					47:leaf=0.052849032					48:leaf=-0.0593419857				24:[1<2.1229811e-2 5] yes=49,no=52 ,missing=52 
					49:leaf=-0.0309138354					50:leaf=-0.107959986			12:[1<2.1229811e-2 5] yes=25,no=26,missing=26
				25:[4<1.42729819] yes=51,no=52,missing=52
					51:leaf=0.00262091705					52:leaf=-0.115856014				26:[5<1.10561502] yes=53,no=56 ,missing=56 
					53:leaf=0.0738274679					54:leaf=0.000325438945		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			15 :[4<5 .18451166e-05] yes=27,no=28,missing=28
				27:[1<2 .475772 682] yes=55,no=56,missing=56
					55:leaf=0.027422294					56:leaf=-0.0437341928				4 8:[3<0.6684 67667] yes=57,no=58,missing=58
					57:leaf=0.0695204511					58:leaf=0.0218449365			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[1<2.1229811e-2 5] yes=59,no=62 ,missing=62 
					59:leaf=0.0581386797					60:leaf=0.0928531215				30:[5<-3.2892236e-05] yes=61,no=62,missing=62
					61:leaf=-0.0202387329					62:leaf=0.0920704529
