0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.0640766248					32:leaf=0.0334480964				3 6:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=-0.0217419993					34:leaf=-0.141767845			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0242400374					36:leaf=-0.0984486714				3 8:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=0.0373569019					38:leaf=-0.0265023541		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[1<-2 .951477647] yes=19,no=22 ,missing=22 
				19:[4<-0.475725 594] yes=5 9,no=40,missing=40
					39:leaf=0.0467074849					40:leaf=-0.00619750237				20:[2<-3 .3 0568082] yes=43 ,no=42,missing=42
					41:leaf=-0.0131127452					42:leaf=0.0582930706			3 0:[2<-3 .3 0568082] yes=23 ,no=22,missing=22
				21:[5<-0.7371316 76] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.012491609					44:leaf=-0.0652882755				22:[5<-0.7371316 76] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0471750833					46:leaf=-0.00575231807	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			11:[5<1.10561502] yes=23,no=26 ,missing=26 
				23:[1<-2 .475728214] yes=47,no=48,missing=48
					47:leaf=0.0610045195					48:leaf=-0.0184239056				24:leaf=0.0872711465			14 :[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.058683861				26:[5<1.10561502] yes=6 9,no=50,missing=50
					49:leaf=-0.0832390785					50:leaf=0.00550948968		6:[4<1.42729819] yes=15 ,no=14,missing=14
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:[4<0.475787282] yes=51,no=52,missing=52
					51:leaf=0.0718040541					52:leaf=0.00178078376				28:leaf=0.0893859044			14:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
				29:[1<-2 .475728214] yes=53,no=54,missing=54
					53:leaf=0.0148072904					54:leaf=-0.0680377707				30:leaf=0.0634687766
