0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[2<3 .4743 6425] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=0.027456319					32:leaf=-0.150977895				16:leaf=0.0821948126			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=0.0976583287					34:leaf=-0.0576851927				3 8:[2<-0.3685823 89] yes=35,no=36,missing=36
					35:leaf=0.082093589					36:leaf=0.135652408		6 :[5<-0.368582189] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:leaf=-0.310532689				4 0:[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.191478774					38:leaf=-0.254213184			3 0:[2<-3.2892236e-05] yes=23 ,no=22,missing=22
				21:[1<2 .475772 682] yes=39,no=42 ,missing=42 
					39:leaf=-0.173247769					40:leaf=-0.307657778				22:[1<-2 .475728214] yes=41,no=42,missing=42
					41:leaf=0.0498118959					42:leaf=-0.120589271	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 0568082] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.228268728					44:leaf=0.035226997				24:[0<0.305334151] yes=45,no=46,missing=46
					45:leaf=0.0374575742					46:leaf=0.112416141			12:[1<2 .475772 682] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.14448528					48:leaf=0.0367662944				26:[4<1.42729819] yes=49,no=50,missing=50
					49:leaf=-0.248625711					50:leaf=-0.0560685061		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=51,no=52,missing=52
					51:leaf=-0.0399290994					52:leaf=-0.248883963				28:[0<0.305334151] yes=53,no=54,missing=54
					53:leaf=-0.0950145051					54:leaf=0.103900157			14:[0<0.305334151] yes=29,no=30,missing=30
				29:[5<0.3685166 15] yes=55,no=56,missing=56
					55:leaf=0.0524291992					56:leaf=0.124796987				30:[2<0.36853 643 5] yes=57,no=58,missing=58
					57:leaf=0.0968730524					58:leaf=0.13512893
