0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[0<0.305334151] yes=15,no=16,missing=16
				15:leaf=-0.0412478261				16:leaf=0.0190476663			8:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00749645475				3 8:[2<3 .3 0563 502] yes=33 ,no=32,missing=32
					31:leaf=-0.0961354151					32:leaf=-0.0271035917		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[1<2 .475772 682] yes=33,no=34,missing=34
					33:leaf=0.0318647735					34:leaf=-0.0299150851				20:leaf=-0.0860175341			12 :[1<-2 .475728214] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=35,no=36,missing=36
					35:leaf=0.0240970235					36:leaf=0.0633315817				22:[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=-0.0380228572					38:leaf=0.0117252441	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0857268125				24:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=-0.0850399286					40:leaf=-0.00414644228			12:[1<-2 .951477647] yes=25,no=26,missing=26
				25:[4<5 .18451166e-05] yes=41,no=42,missing=42
					41:leaf=0.0758739263					42:leaf=-0.0479901545				26:[2<-3 .3 0568082] yes=43,no=44,missing=44
					43:leaf=0.0112210736					44:leaf=0.0728503093		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[4<0.95154275 5] yes=45,no=46,missing=46
					45:leaf=0.0429999493					46:leaf=-0.00632904051				28:[2<0.737065732] yes=47,no=48,missing=48
					47:leaf=-0.00668576825					48:leaf=0.0705562234			3 4:[2<-0.7373 33 476] yes=29,no=30,missing=30
				29:[4<5 .18451166e-05] yes=49,no=50,missing=50
					49:leaf=-0.0586796515					50:leaf=-0.0016747039				30:[5<-0.368582189] yes=51,no=52,missing=52
					51:leaf=-0.0459339879					52:leaf=0.0106655834
