0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=0.0880184621					32:leaf=-0.0670208856				16:[1<1.42726958] yes=33,no=34,missing=34
					33:leaf=-0.118402578					34:leaf=-0.0287943222			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.123173438					36:leaf=0.00373761612				18:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0796337351					38:leaf=0.0165042225		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:leaf=-0.125676244				4 0:[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.00840933155					40:leaf=-0.0653773695			3 0:[2<3 .4743 6425] yes=23 ,no=22,missing=22
				21:[1<2 .475772 682] yes=41,no=42,missing=42
					41:leaf=0.0159008484					42:leaf=-0.0426205397				22:[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=0.101466298					44:leaf=0.0237283409	2:[2<0.36853 643 5] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<0.737065732] yes=23,no=26 ,missing=26 
				25 :[4<1.42729819] yes=45,no=46,missing=46
					45:leaf=0.0153970793					46:leaf=-0.126970038				24:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.162342235					48:leaf=-0.0576059632			12:[5<0.737065732] yes=25,no=26,missing=26
				25:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=0.0223197807					50:leaf=0.0776845738				26:[4<0.475787282] yes=51,no=52,missing=52
					51:leaf=-0.041179277					52:leaf=0.043080803		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<2 .475772 682] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=55 ,no=54,missing=54
					53:leaf=0.0568468273					54:leaf=-0.0547368713				28:leaf=0.104527138			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[2<0.737065732] yes=55,no=56,missing=56
					55:leaf=0.0694738179					56:leaf=0.103502057				30:[0<1.03120124] yes=57,no=58,missing=58
					57:leaf=0.0235672984					58:leaf=0.0980736017
