0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[3<0.305334151] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0942076668					30:leaf=0.0386005305				3 6:[2<-0.3685823 89] yes=33 ,no=32,missing=32
					31:leaf=-0.112970315					32:leaf=-0.0509822443			8:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=0.0428383872					34:leaf=-0.0537717007				18:[5<-1.10568082] yes=35,no=36,missing=36
					35:leaf=-0.0284172334					36:leaf=0.0580493882		4:[4<0.95154275 5] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[1<-2 .475728214] yes=37,no=38,missing=38
					37:leaf=-0.00445435662					38:leaf=-0.0992179736				20:[4<-0.475725 594] yes=5 9,no=40,missing=40
					39:leaf=0.043609567					40:leaf=-0.0486567728			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=-0.00357111776					42:leaf=0.0603835881				22:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=-0.0989300162					44:leaf=0.00399421901	2:[5<0.737065732] yes=5,no=6,missing=6
		5:[0<0.668267667] yes=11,no=12,missing=12
			11:[4<0.475787282] yes=25 ,no=24,missing=24
				23:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0298657697					46:leaf=0.0577381067				24:[1<1.42726958] yes=47,no=48,missing=48
					47:leaf=-0.0727761537					48:leaf=0.0422421657			12:[1<2 .475772 682] yes=25,no=26,missing=26
				25:[4<0.475787282] yes=49,no=50,missing=50
					49:leaf=0.0704247281					50:leaf=-0.0135464938				26:leaf=0.0970053598		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[1<2 .951522 2 85] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=53 ,no=52,missing=52
					51:leaf=0.0347744487					52:leaf=0.104248933				28:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=0.0721807107					54:leaf=-0.0729518458			14:leaf=0.104185775
