0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=0.0667226687					32:leaf=-0.0187277123				16:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.0231088754					34:leaf=-0.143890262			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.154345423					36:leaf=0.0175927784				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0485555939					38:leaf=0.098767288		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=19,no=20,missing=20
				19:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=-0.159311041					40:leaf=-0.109342434				20:[2<-3.2892236e-05] yes=43 ,no=42,missing=42
					41:leaf=-0.113657109					42:leaf=-0.030331701			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				23 :[2<3 .4743 6425] yes=43,no=44,missing=44
					43:leaf=0.0077624172					44:leaf=0.105173744				22:[2<-3.2892236e-05] yes=45,no=46,missing=46
					45:leaf=-0.162804171					46:leaf=-0.0109552601	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 0568082] yes=23,no=24,missing=24
				23:[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0436346866					48:leaf=-0.0954466164				24:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=0.00720216427					50:leaf=0.0955028236			12:[1<2 .475772 682] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.0828402415					52:leaf=0.0251668729				26:[4<0.95154275 5] yes=55 ,no=54,missing=54
					53:leaf=-0.129785657					54:leaf=-0.038013339		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=55,no=56,missing=56
					55:leaf=0.047643505					56:leaf=-0.113242045				28:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=0.0336639509					58:leaf=0.105368629			3 4:[2<0.737065732] yes=29,no=30,missing=30
				29:[5<1.10561502] yes=59,no=60,missing=60
					59:leaf=0.102407552					60:leaf=0.0136812022				5 0:[4<1.42729819] yes=61,no=62,missing=62
					61:leaf=0.116497636					62:leaf=0.0786335766
