0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:leaf=-0.0682449788			8:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.0168804917					30:leaf=0.0440010056				3 6:[2<-0.3685823 89] yes=33 ,no=32,missing=32
					31:leaf=-0.00687681604					32:leaf=-0.0707091019		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[4<5 .18451166e-05] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0626907423					34:leaf=-0.0535077043				18:[0<0.305334151] yes=35,no=36,missing=36
					35:leaf=0.00266798097					36:leaf=0.077684544			10:[4<1.42729819] yes=19,no=20,missing=20
				19:[4<0.95154275 5] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0106674014					38:leaf=0.0439204313				22 :[1<2 .951522 2 85] yes=39,no=42 ,missing=42 
					39:leaf=-0.0710261092					40:leaf=0.019454686	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .951477647] yes=21,no=22,missing=22
				23 :[2<-0.3685823 89] yes=43 ,no=42,missing=42
					41:leaf=0.0364836268					42:leaf=-0.0487794317				22:[0<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.00261271955					44:leaf=0.0313300192			12:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.017173335					46:leaf=0.0750504136				24:[4<0.95154275 5] yes=47,no=48,missing=48
					47:leaf=0.0516435802					48:leaf=-0.0601495691		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[5<0.737065732] yes=25,no=26,missing=26
				4 5:[3<1.0314 014 4] yes=49,no=50,missing=50
					49:leaf=0.0258801673					50:leaf=-0.0197690893				26:[2<-0.7373 33 476] yes=53 ,no=52,missing=52
					51:leaf=0.0258352812					52:leaf=-0.0157535058			14:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[5<-0.368582189] yes=53,no=56 ,missing=56 
					53:leaf=-0.0980693027					54:leaf=0.00674648536				28:[2<-0.3685823 89] yes=55,no=56,missing=56
					55:leaf=-0.0118864886					56:leaf=0.0107331183
