0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0665588602					32:leaf=0.0665547177				16:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=-0.0302999914					34:leaf=-0.137969211			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.143582299					36:leaf=0.0160139557				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0448158085					38:leaf=0.0948582515		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:[5<-0.368582189] yes=39,no=6 0,missing=6 0
					39:leaf=-0.100449204					40:leaf=-0.00167473708				20:[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=-0.158795148					42:leaf=-0.0864012614			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0570970438					44:leaf=0.030519003				22:[2<-3.2892236e-05] yes=45,no=46,missing=46
					45:leaf=-0.144369394					46:leaf=-0.00985594839	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[2<-3 .3 0568082] yes=47,no=48,missing=48
					47:leaf=-0.107551754					48:leaf=0.0362830274				24:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=0.0336446799					50:leaf=0.0895533562			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.0588726811					52:leaf=0.0741025582				26:[4<0.475787282] yes=55 ,no=54,missing=54
					53:leaf=-0.110831141					54:leaf=-0.0139312847		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=55,no=56,missing=56
					55:leaf=0.0452778004					56:leaf=-0.104907647				28:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=0.0310757346					58:leaf=0.101554073			3 4:[2<0.737065732] yes=29,no=30,missing=30
				4 9:[3<-0.0575993694] yes=59,no=60,missing=60
					59:leaf=0.00424311915					60:leaf=0.0967615694				5 0:[4<1.42729819] yes=61,no=62,missing=62
					61:leaf=0.113680772					62:leaf=0.07467594
