0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=0.0687822253					32:leaf=-0.0478832014				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=-0.0346291289					34:leaf=-0.140613794			8:[2<0.737065732] yes=3 7,no=3 8,missing=3 8
				17:[5<0.737065732] yes=35,no=36,missing=36
					35:leaf=0.0520477183					36:leaf=-0.0377201214				18:[4<1.42729819] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0907827169					38:leaf=-0.00704045454		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				19:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.120269798					40:leaf=0.0524152927				20:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=-0.0433807336					42:leaf=-0.140065685			12 :[1<-2 .475728214] yes=21,no=22,missing=22
				23 :[2<0.737065732] yes=43,no=44,missing=44
					43:leaf=-0.0124000348					44:leaf=0.0676701292				22:[2<-0.7373 33 476] yes=45,no=46,missing=46
					45:leaf=-0.127515182					46:leaf=-0.033282835	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:[5<-0.368582189] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				25 :[4<5 .18451166e-05] yes=47,no=48,missing=48
					47:leaf=0.0521221273					48:leaf=-0.104448035				24:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=-0.0488370173					50:leaf=0.0882517174			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.121704578					52:leaf=0.0501921065				26:[4<5 .18451166e-05] yes=55 ,no=54,missing=54
					53:leaf=-0.146794528					54:leaf=-0.0898079351		6:[2<0.737065732] yes=3 3,no=3 4,missing=3 4
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=-0.00123093172					56:leaf=0.0814775452				28:[1<2 .475772 682] yes=57,no=58,missing=58
					57:leaf=0.0289947726					58:leaf=-0.0564714782			16 :[5<-3.2892236e-05] yes=29,no=30,missing=30
				29:[4<1.42729819] yes=59,no=60,missing=60
					59:leaf=0.0794717968					60:leaf=-0.0126890289				30:leaf=0.109035328
