0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:leaf=-0.0739480108			8:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.0207099933					30:leaf=0.0499194264				16:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.0619406402					32:leaf=0.00427318085		4:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[2<-0.3685823 89] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=0.0303780194					34:leaf=-0.0169230606				18:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0268221535					36:leaf=-0.0324704684			10:[4<-0.475725 594] yes=19,no=20,missing=20
				19:leaf=0.056699127				22 :[1<2 .951522 2 85] yes=37,no=38,missing=38
					37:leaf=0.0281731524					38:leaf=-0.043958012	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42726958] yes=21,no=22,missing=22
				21:[1<2 .951522 2 85] yes=39,no=42 ,missing=42 
					39:leaf=0.00866903458					40:leaf=-0.0480617173				4 4 :[3<0.6684 67667] yes=41,no=44 ,missing=44 
					41:leaf=0.0831473693					42:leaf=0.0139600104			12:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:[0<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=0.0231625866					44:leaf=0.081096895				24:[4<0.95154275 5] yes=45,no=46,missing=46
					45:leaf=0.0612344332					46:leaf=-0.0645221621		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[5<0.737065732] yes=25,no=26,missing=26
				4 5:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=0.0256330371					48:leaf=-0.0217911117				26:[2<-0.7373 33 476] yes=49,no=50,missing=50
					49:leaf=0.0251357239					50:leaf=-0.016492147			3 4:[2<-3 .3 0568082] yes=27,no=28,missing=28
				27:[0<0.305334151] yes=51,no=52,missing=52
					51:leaf=-0.0601271465					52:leaf=-0.0106041869				28:[4<-0.475725 594] yes=55 ,no=54,missing=54
					53:leaf=0.011434108					54:leaf=-0.00505677471
