0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:leaf=-0.00819295924			8:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00129130937				3 6:[2<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=-0.0879073814					30:leaf=-0.0365189053		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0323716216					32:leaf=0.0215277094				18:leaf=-0.0817358568			3 0:[2<3 .3 0563 502] yes=3 9,no=20,missing=20
				3 9:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=0.0145443557					34:leaf=-0.0370202623				20:[0<0.305334151] yes=35,no=36,missing=36
					35:leaf=-0.00259753945					36:leaf=0.0590282939	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0817883313				4 4 :[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=-0.029453665					38:leaf=0.0239279196			12:[1<-2 .951477647] yes=23,no=24,missing=24
				25 :[4<5 .18451166e-05] yes=5 9,no=40,missing=40
					39:leaf=0.0673919544					40:leaf=-0.0415376462				24:[1<2 .475772 682] yes=41,no=42,missing=42
					41:leaf=0.0826270208					42:leaf=0.0210383944		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[1<-2 .951477647] yes=25,no=26,missing=26
				25:[2<-3 .3 0568082] yes=43,no=44,missing=44
					43:leaf=0.0490577519					44:leaf=-0.00809294451				26:[4<5 .18451166e-05] yes=45,no=46,missing=46
					45:leaf=-0.00883656647					46:leaf=0.0488198958			14:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.14108336					48:leaf=0.00416243263				28:[2<-3.2892236e-05] yes=49,no=50,missing=50
					49:leaf=-0.0132295182					50:leaf=0.0177952778
