0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[4<-0.475725 594] yes=5 ,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				15:[5<-0.368582189] yes=31,no=32,missing=32
					31:leaf=0.0486034043					32:leaf=-0.0143498471				16:[5<-0.368582189] yes=33,no=36 ,missing=36 
					33:leaf=-0.00777174998					34:leaf=-0.0929513797			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0177284926					36:leaf=0.0397446454				18:[5<-1.10568082] yes=37,no=38,missing=38
					37:leaf=0.0116710402					38:leaf=0.0607236587		4:[4<5 .18451166e-05] yes=9,no=10,missing=10
			9:[5<1.10561502] yes=19,no=20,missing=20
				19:[1<2 .951522 2 85] yes=39,no=42 ,missing=42 
					39:leaf=0.00977739599					40:leaf=-0.0657635853				20:[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.106701434					42:leaf=-0.0274088122			10:[5<-0.368582189] yes=21,no=22,missing=22
				21:[1<2.1229811e-2 5] yes=43,no=44,missing=44
					43:leaf=-0.0596545152					44:leaf=0.0157628916				4 4 :[3<0.6684 67667] yes=45,no=46,missing=46
					45:leaf=0.0268442724					46:leaf=0.00148333306	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<0.305334151] yes=11,no=14 ,missing=14 
			11:[4<-0.951479077] yes=25 ,no=24,missing=24
				23:leaf=-0.0321202539				24:[4<0.95154275 5] yes=47,no=48,missing=48
					47:leaf=0.0807872862					48:leaf=-0.0016485391			12:[1<2.1229811e-2 5] yes=25,no=26,missing=26
				4 5:[3<1.0314 014 4] yes=49,no=50,missing=50
					49:leaf=-0.0250743963					50:leaf=0.0505253747				26:[4<-0.475725 594] yes=51,no=52,missing=52
					51:leaf=-0.00981452223					52:leaf=-0.0685223192		6:[1<2.1229811e-2 5] yes=13,no=14,missing=14
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:[4<0.475787282] yes=55 ,no=54,missing=54
					53:leaf=0.0221103616					54:leaf=-0.0446893871				28:[4<1.42729819] yes=55,no=56,missing=56
					55:leaf=0.0671336204					56:leaf=-0.00404747901			14:[3<1.0314 014 4] yes=4 9,no=30,missing=30
				29:leaf=0.0917087421				30:leaf=0.001708542
