0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:leaf=0.0827362165				16:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.0366532989					32:leaf=-0.10461016			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.050817389					34:leaf=0.0746169984				18:[3<0.305334151] yes=35,no=36,missing=36
					35:leaf=0.0489513129					36:leaf=0.126559123		6 :[5<-0.368582189] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=19,no=20,missing=20
				19:[1<-2 .475728214] yes=37,no=38,missing=38
					37:leaf=0.0358715989					38:leaf=-0.0502246432				20:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=-0.0426763073					40:leaf=0.0415160619			10:[4<5 .18451166e-05] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=41,no=42,missing=42
					41:leaf=-0.125311628					42:leaf=-0.0798273534				22:[5<0.3685166 15] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0146270497					44:leaf=-0.0636478141	2:[0<0.305334151] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				23:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.066815123					46:leaf=-0.0926554948				24:[1<-2 .475728214] yes=47,no=48,missing=48
					47:leaf=0.10268084					48:leaf=0.0319073536			12:[5<-1.10568082] yes=25,no=26,missing=26
				25:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=-0.00741937524					50:leaf=-0.0918731317				26:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=-0.0231226664					52:leaf=0.0154789677		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<0.95154275 5] yes=55 ,no=54,missing=54
					53:leaf=-0.0246636514					54:leaf=-0.121239983				28:[1<-2 .475728214] yes=55,no=56,missing=56
					55:leaf=0.102193847					56:leaf=0.00139257265			3 4:[2<-3.2892236e-05] yes=29,no=30,missing=30
				29:[1<2 .951522 2 85] yes=57,no=58,missing=58
					57:leaf=0.0402330235					58:leaf=-0.0108705731				30:[5<-1.10568082] yes=59,no=60,missing=60
					59:leaf=0.0120855337					60:leaf=0.071644932
