0:[2<0.737065732] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=29,no=30,missing=30
					29:leaf=0.0899026915					30:leaf=-0.10009928				16:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=0.0438169949					32:leaf=0.120401017			8:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0495053791					34:leaf=0.044465445				18:[1<-2 .475728214] yes=35,no=36,missing=36
					35:leaf=-0.0346652083					36:leaf=-0.110270284		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[5<-1.10568082] yes=37,no=38,missing=38
					37:leaf=-0.110488512					38:leaf=0.0288147833				20:[2<-0.3685823 89] yes=39,no=40,missing=40
					39:leaf=-0.103029303					40:leaf=-0.0652308017			10:[5<0.737065732] yes=21,no=22,missing=22
				21:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.0202038437					42:leaf=0.0645403489				22:[1<2 .475772 682] yes=43,no=44,missing=44
					43:leaf=0.0166392662					44:leaf=-0.062399853	2:[5<0.3685166 15] yes=5,no=6,missing=6
		5:[0<0.668267667] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[1<2.1229811e-2 5] yes=45,no=46,missing=46
					45:leaf=-0.00458736066					46:leaf=0.0895616338				24:[4<-0.475725 594] yes=47,no=48,missing=48
					47:leaf=0.012390512					48:leaf=-0.0673013031			12:[1<2 .475772 682] yes=25,no=26,missing=26
				25:[4<1.42729819] yes=49,no=50,missing=50
					49:leaf=0.0561318472					50:leaf=-0.0520106927				26:leaf=0.09878093		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
				27:[4<-0.951479077] yes=51,no=52,missing=52
					51:leaf=0.0288030244					52:leaf=0.0989028662				28:[1<2 .951522 2 85] yes=53,no=54,missing=54
					53:leaf=0.0436018854					54:leaf=-0.0647455081			14:leaf=0.104262426
