0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0415182486					32:leaf=0.00504589546				16:[4<5 .18451166e-05] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0216387324					34:leaf=0.0745308697			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.016232403					36:leaf=-0.0949917957				18:[5<0.3685166 15] yes=37,no=38,missing=38
					37:leaf=0.0404183492					38:leaf=-0.0298609175		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.0188463163					40:leaf=-0.107732691				4 0:[3<0.305334151] yes=41,no=44 ,missing=44 
					41:leaf=0.0131241381					42:leaf=-0.0273764022			10:[4<-0.475725 594] yes=21,no=22,missing=22
				23 :[2<-0.7373 33 476] yes=43,no=44,missing=44
					43:leaf=-0.021795962					44:leaf=0.0594548546				22:[5<1.6 76 166 25] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.00305246399					46:leaf=-0.0609316044	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-3.2892236e-05] yes=23,no=26 ,missing=26 
				25 :[4<0.475787282] yes=47,no=48,missing=48
					47:leaf=0.051279109					48:leaf=-0.0495920591				24:[4<0.475787282] yes=49,no=50,missing=50
					49:leaf=-0.0892910138					50:leaf=-0.025206143			12:[4<1.42729819] yes=25,no=26,missing=26
				25:[5<1.10561502] yes=51,no=52,missing=52
					51:leaf=0.0536415279					52:leaf=-0.0308880657				26:[5<0.3685166 15] yes=53,no=56 ,missing=56 
					53:leaf=-0.0997248888					54:leaf=0.0374548696		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=-0.0685527101					56:leaf=0.0890396312				28:[5<0.737065732] yes=57,no=58,missing=58
					57:leaf=0.0994612053					58:leaf=0.0377084725			16 :[5<-0.7371316 76] yes=29,no=30,missing=30
				29:[5<-1.10568082] yes=59,no=60,missing=60
					59:leaf=0.0338616259					60:leaf=0.084898971				30:[5<1.6 76 166 25] yes=61,no=62,missing=62
					61:leaf=-0.00376684032					62:leaf=0.0455360189
