0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.0674042031					32:leaf=0.034421768				3 6:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=-0.0240905564					34:leaf=-0.151240349			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0257027					36:leaf=-0.100364946				3 8:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=0.0393775031					38:leaf=-0.0276944041		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[1<-2 .951477647] yes=19,no=22 ,missing=22 
				19:[4<-0.475725 594] yes=5 9,no=40,missing=40
					39:leaf=0.0501297489					40:leaf=-0.00651158253				20:[2<-3 .3 0568082] yes=43 ,no=42,missing=42
					41:leaf=-0.0142726321					42:leaf=0.0621840842			10:[5<-0.7371316 76] yes=21,no=22,missing=22
				21:[0<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.00241679465					44:leaf=0.0763458163				22:[2<-3 .3 0568082] yes=45,no=46,missing=46
					45:leaf=-0.0697191358					46:leaf=-0.00644157827	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			11:[5<1.10561502] yes=23,no=26 ,missing=26 
				4 3:[3<0.305334151] yes=47,no=48,missing=48
					47:leaf=0.0702838227					48:leaf=-0.0133067956				24:leaf=0.0913000628			14 :[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0620369501				26:[5<1.10561502] yes=6 9,no=50,missing=50
					49:leaf=-0.087406233					50:leaf=0.00604371168		6:[4<1.42729819] yes=15 ,no=14,missing=14
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:[1<2.1229811e-2 5] yes=51,no=52,missing=52
					51:leaf=0.0137807503					52:leaf=0.0813593194				28:leaf=0.0923120752			14:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
				29:[0<1.03120124] yes=53,no=54,missing=54
					53:leaf=-0.0479810871					54:leaf=0.039569892				30:leaf=0.06718494
