0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=31,no=32,missing=32
					31:leaf=-0.0238431636					32:leaf=0.0406073071				16:[5<0.737065732] yes=33,no=36 ,missing=36 
					33:leaf=0.0112324981					34:leaf=-0.0470536947			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[5<-0.368582189] yes=35,no=36,missing=36
					35:leaf=-0.0447811447					36:leaf=-0.00732320873				18:[4<-0.475725 594] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0233217776					38:leaf=-0.0103010004		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:[1<1.42726958] yes=39,no=42 ,missing=42 
					39:leaf=-0.0692206994					40:leaf=0.0269700568				20:[4<1.42729819] yes=41,no=42,missing=42
					41:leaf=0.00789308734					42:leaf=-0.0373033993			10:[5<0.737065732] yes=21,no=22,missing=22
				21:[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=0.0435224026					44:leaf=-0.00784144085				22:[5<1.6 76 166 25] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.016712172					46:leaf=0.0468860157	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<0.305334151] yes=11,no=14 ,missing=14 
			11:[4<-0.951479077] yes=25 ,no=24,missing=24
				23:leaf=-0.0336329602				24:[4<0.95154275 5] yes=47,no=48,missing=48
					47:leaf=0.0909480378					48:leaf=0.00491442019			12:[1<2.1229811e-2 5] yes=25,no=26,missing=26
				4 5:[3<1.0314 014 4] yes=49,no=50,missing=50
					49:leaf=-0.01822518					50:leaf=0.0543004237				26:[4<-0.475725 594] yes=51,no=52,missing=52
					51:leaf=-0.012771544					52:leaf=-0.077304706		6:[1<2.1229811e-2 5] yes=13,no=14,missing=14
			15 :[4<0.475787282] yes=27,no=28,missing=28
				27:[5<-1.10568082] yes=53,no=56 ,missing=56 
					53:leaf=0.0188166834					54:leaf=0.0790930316				28:[5<-0.7371316 76] yes=55,no=56,missing=56
					55:leaf=0.0379589461					56:leaf=-0.0442513525			14:[3<1.0314 014 4] yes=4 9,no=30,missing=30
				29:leaf=0.096090436				30:leaf=0.00375787704
